#w(micro) 3.162e-04 3.981e-04 5.012e-04 6.310e-04 7.943e-04 1.000e-03 1.259e-03 1.585e-03 1.995e-03 2.512e-03 3.162e-03 3.981e-03 5.012e-03 6.310e-03 7.943e-03 1.000e-02 1.259e-02 1.585e-02 1.995e-02 2.512e-02 3.162e-02 3.981e-02 5.012e-02 6.310e-02 7.943e-02 1.000e-01 1.259e-01 1.585e-01 1.995e-01 2.512e-01 3.162e-01 3.981e-01 5.012e-01 6.310e-01 7.943e-01 1.000e+00 1.259e+00 1.585e+00 1.995e+00 2.512e+00 3.162e+00 3.981e+00 5.012e+00 6.310e+00 7.943e+00
1.259e-03 2.426e-04 3.067e-04 3.877e-04 4.901e-04 6.196e-04 7.832e-04 9.901e-04 1.254e-03 1.589e-03 2.017e-03 2.566e-03 3.271e-03 4.185e-03 5.373e-03 6.931e-03 8.988e-03 1.173e-02 1.542e-02 2.045e-02 2.737e-02 3.700e-02 5.061e-02 7.001e-02 9.796e-02 1.386e-01 1.978e-01 2.844e-01 4.106e-01 5.932e-01 9.118e-01 1.230e+00 1.534e+00 1.758e+00 1.888e+00 1.952e+00 1.980e+00 1.992e+00 1.996e+00 1.999e+00 1.999e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
1.269e-03 2.470e-04 3.125e-04 3.953e-04 5.000e-04 6.324e-04 8.000e-04 1.012e-03 1.281e-03 1.623e-03 2.060e-03 2.620e-03 3.341e-03 4.274e-03 5.486e-03 7.076e-03 9.174e-03 1.197e-02 1.573e-02 2.086e-02 2.791e-02 3.772e-02 5.158e-02 7.131e-02 9.973e-02 1.410e-01 2.012e-01 2.891e-01 4.171e-01 6.019e-01 9.240e-01 1.242e+00 1.544e+00 1.764e+00 1.891e+00 1.953e+00 1.981e+00 1.992e+00 1.996e+00 1.999e+00 1.999e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
1.278e-03 2.533e-04 3.201e-04 4.047e-04 5.115e-04 6.465e-04 8.172e-04 1.033e-03 1.308e-03 1.657e-03 2.104e-03 2.676e-03 3.412e-03 4.364e-03 5.602e-03 7.224e-03 9.363e-03 1.222e-02 1.605e-02 2.127e-02 2.846e-02 3.846e-02 5.256e-02 7.264e-02 1.016e-01 1.435e-01 2.046e-01 2.938e-01 4.237e-01 6.108e-01 9.363e-01 1.255e+00 1.554e+00 1.770e+00 1.894e+00 1.954e+00 1.981e+00 1.992e+00 1.996e+00 1.999e+00 1.999e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
1.288e-03 2.578e-04 3.261e-04 4.125e-04 5.218e-04 6.600e-04 8.348e-04 1.056e-03 1.336e-03 1.693e-03 2.149e-03 2.733e-03 3.484e-03 4.456e-03 5.720e-03 7.375e-03 9.557e-03 1.247e-02 1.638e-02 2.170e-02 2.902e-02 3.920e-02 5.356e-02 7.400e-02 1.034e-01 1.460e-01 2.081e-01 2.987e-01 4.303e-01 6.198e-01 9.489e-01 1.268e+00 1.564e+00 1.776e+00 1.897e+00 1.956e+00 1.982e+00 1.992e+00 1.996e+00 1.999e+00 1.999e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
1.298e-03 2.643e-04 3.341e-04 4.223e-04 5.338e-04 6.747e-04 8.528e-04 1.078e-03 1.365e-03 1.729e-03 2.195e-03 2.791e-03 3.558e-03 4.551e-03 5.840e-03 7.529e-03 9.755e-03 1.273e-02 1.671e-02 2.214e-02 2.959e-02 3.998e-02 5.458e-02 7.538e-02 1.053e-01 1.486e-01 2.117e-01 3.036e-01 4.371e-01 6.289e-01 9.615e-01 1.280e+00 1.574e+00 1.782e+00 1.900e+00 1.957e+00 1.982e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.308e-03 2.689e-04 3.402e-04 4.303e-04 5.444e-04 6.886e-04 8.711e-04 1.102e-03 1.394e-03 1.766e-03 2.242e-03 2.851e-03 3.634e-03 4.647e-03 5.963e-03 7.686e-03 9.957e-03 1.299e-02 1.705e-02 2.258e-02 3.018e-02 4.075e-02 5.562e-02 7.678e-02 1.072e-01 1.512e-01 2.153e-01 3.086e-01 4.440e-01 6.382e-01 9.744e-01 1.293e+00 1.585e+00 1.788e+00 1.903e+00 1.958e+00 1.983e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.318e-03 2.755e-04 3.483e-04 4.403e-04 5.567e-04 7.038e-04 8.898e-04 1.125e-03 1.424e-03 1.804e-03 2.290e-03 2.912e-03 3.711e-03 4.745e-03 6.089e-03 7.847e-03 1.016e-02 1.326e-02 1.740e-02 2.303e-02 3.077e-02 4.154e-02 5.668e-02 7.821e-02 1.091e-01 1.539e-01 2.190e-01 3.137e-01 4.510e-01 6.476e-01 9.874e-01 1.306e+00 1.595e+00 1.794e+00 1.906e+00 1.959e+00 1.983e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.328e-03 2.806e-04 3.549e-04 4.490e-04 5.680e-04 7.185e-04 9.090e-04 1.150e-03 1.454e-03 1.843e-03 2.339e-03 2.974e-03 3.790e-03 4.845e-03 6.217e-03 8.011e-03 1.037e-02 1.353e-02 1.775e-02 2.349e-02 3.138e-02 4.235e-02 5.776e-02 7.967e-02 1.111e-01 1.566e-01 2.227e-01 3.188e-01 4.581e-01 6.571e-01 1.001e+00 1.320e+00 1.605e+00 1.801e+00 1.909e+00 1.960e+00 1.984e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.339e-03 2.876e-04 3.636e-04 4.596e-04 5.810e-04 7.345e-04 9.286e-04 1.174e-03 1.485e-03 1.882e-03 2.389e-03 3.037e-03 3.871e-03 4.948e-03 6.348e-03 8.179e-03 1.059e-02 1.381e-02 1.812e-02 2.397e-02 3.200e-02 4.318e-02 5.886e-02 8.116e-02 1.131e-01 1.594e-01 2.265e-01 3.241e-01 4.652e-01 6.667e-01 1.014e+00 1.332e+00 1.615e+00 1.806e+00 1.912e+00 1.962e+00 1.984e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.349e-03 2.931e-04 3.707e-04 4.689e-04 5.930e-04 7.501e-04 9.487e-04 1.200e-03 1.517e-03 1.923e-03 2.440e-03 3.102e-03 3.954e-03 5.053e-03 6.483e-03 8.351e-03 1.081e-02 1.409e-02 1.849e-02 2.445e-02 3.264e-02 4.402e-02 5.999e-02 8.267e-02 1.152e-01 1.622e-01 2.304e-01 3.294e-01 4.724e-01 6.763e-01 1.026e+00 1.345e+00 1.624e+00 1.811e+00 1.915e+00 1.963e+00 1.985e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.359e-03 2.995e-04 3.788e-04 4.791e-04 6.060e-04 7.664e-04 9.693e-04 1.226e-03 1.550e-03 1.964e-03 2.493e-03 3.169e-03 4.038e-03 5.161e-03 6.620e-03 8.527e-03 1.104e-02 1.438e-02 1.886e-02 2.494e-02 3.329e-02 4.488e-02 6.114e-02 8.422e-02 1.173e-01 1.650e-01 2.343e-01 3.347e-01 4.797e-01 6.861e-01 1.039e+00 1.357e+00 1.633e+00 1.817e+00 1.917e+00 1.964e+00 1.985e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.370e-03 3.067e-04 3.877e-04 4.902e-04 6.196e-04 7.833e-04 9.903e-04 1.252e-03 1.584e-03 2.006e-03 2.546e-03 3.237e-03 4.125e-03 5.271e-03 6.760e-03 8.706e-03 1.127e-02 1.468e-02 1.925e-02 2.545e-02 3.395e-02 4.576e-02 6.231e-02 8.579e-02 1.194e-01 1.680e-01 2.383e-01 3.402e-01 4.871e-01 6.960e-01 1.052e+00 1.369e+00 1.642e+00 1.822e+00 1.920e+00 1.965e+00 1.985e+00 1.993e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.380e-03 3.140e-04 3.968e-04 5.014e-04 6.337e-04 8.008e-04 1.012e-03 1.279e-03 1.618e-03 2.050e-03 2.601e-03 3.306e-03 4.213e-03 5.383e-03 6.903e-03 8.889e-03 1.150e-02 1.499e-02 1.964e-02 2.596e-02 3.463e-02 4.665e-02 6.350e-02 8.740e-02 1.216e-01 1.709e-01 2.423e-01 3.457e-01 4.946e-01 7.060e-01 1.065e+00 1.381e+00 1.650e+00 1.827e+00 1.922e+00 1.966e+00 1.986e+00 1.994e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.391e-03 3.205e-04 4.051e-04 5.121e-04 6.472e-04 8.181e-04 1.034e-03 1.307e-03 1.653e-03 2.094e-03 2.657e-03 3.377e-03 4.303e-03 5.498e-03 7.050e-03 9.077e-03 1.174e-02 1.530e-02 2.004e-02 2.649e-02 3.532e-02 4.756e-02 6.472e-02 8.903e-02 1.238e-01 1.740e-01 2.465e-01 3.514e-01 5.022e-01 7.162e-01 1.078e+00 1.394e+00 1.659e+00 1.832e+00 1.925e+00 1.968e+00 1.986e+00 1.994e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.402e-03 3.271e-04 4.135e-04 5.227e-04 6.608e-04 8.354e-04 1.056e-03 1.335e-03 1.689e-03 2.139e-03 2.714e-03 3.450e-03 4.395e-03 5.615e-03 7.199e-03 9.268e-03 1.199e-02 1.561e-02 2.045e-02 2.703e-02 3.602e-02 4.849e-02 6.595e-02 9.069e-02 1.261e-01 1.770e-01 2.507e-01 3.571e-01 5.100e-01 7.265e-01 1.092e+00 1.407e+00 1.669e+00 1.838e+00 1.927e+00 1.969e+00 1.987e+00 1.994e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.413e-03 3.343e-04 4.226e-04 5.342e-04 6.753e-04 8.536e-04 1.079e-03 1.364e-03 1.725e-03 2.185e-03 2.772e-03 3.524e-03 4.489e-03 5.735e-03 7.350e-03 9.463e-03 1.224e-02 1.594e-02 2.087e-02 2.758e-02 3.674e-02 4.944e-02 6.722e-02 9.239e-02 1.284e-01 1.802e-01 2.549e-01 3.629e-01 5.178e-01 7.370e-01 1.105e+00 1.419e+00 1.678e+00 1.843e+00 1.930e+00 1.970e+00 1.987e+00 1.994e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.423e-03 3.416e-04 4.317e-04 5.457e-04 6.898e-04 8.718e-04 1.102e-03 1.393e-03 1.763e-03 2.232e-03 2.832e-03 3.600e-03 4.585e-03 5.857e-03 7.506e-03 9.662e-03 1.250e-02 1.627e-02 2.130e-02 2.813e-02 3.747e-02 5.041e-02 6.850e-02 9.411e-02 1.307e-01 1.833e-01 2.592e-01 3.688e-01 5.256e-01 7.473e-01 1.118e+00 1.431e+00 1.685e+00 1.847e+00 1.932e+00 1.971e+00 1.988e+00 1.994e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.434e-03 3.494e-04 4.415e-04 5.580e-04 7.051e-04 8.910e-04 1.126e-03 1.423e-03 1.801e-03 2.280e-03 2.893e-03 3.677e-03 4.684e-03 5.982e-03 7.666e-03 9.866e-03 1.276e-02 1.660e-02 2.174e-02 2.870e-02 3.822e-02 5.139e-02 6.981e-02 9.587e-02 1.331e-01 1.865e-01 2.636e-01 3.748e-01 5.336e-01 7.578e-01 1.131e+00 1.442e+00 1.693e+00 1.851e+00 1.934e+00 1.972e+00 1.988e+00 1.995e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.445e-03 3.579e-04 4.521e-04 5.711e-04 7.214e-04 9.112e-04 1.151e-03 1.454e-03 1.840e-03 2.330e-03 2.956e-03 3.756e-03 4.784e-03 6.110e-03 7.828e-03 1.007e-02 1.303e-02 1.694e-02 2.218e-02 2.928e-02 3.898e-02 5.240e-02 7.115e-02 9.766e-02 1.355e-01 1.898e-01 2.681e-01 3.808e-01 5.417e-01 7.685e-01 1.144e+00 1.454e+00 1.701e+00 1.856e+00 1.936e+00 1.972e+00 1.989e+00 1.995e+00 1.998e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.457e-03 3.664e-04 4.626e-04 5.842e-04 7.376e-04 9.314e-04 1.176e-03 1.485e-03 1.880e-03 2.380e-03 3.019e-03 3.837e-03 4.887e-03 6.240e-03 7.994e-03 1.029e-02 1.330e-02 1.729e-02 2.264e-02 2.988e-02 3.975e-02 5.342e-02 7.251e-02 9.948e-02 1.380e-01 1.931e-01 2.726e-01 3.869e-01 5.500e-01 7.792e-01 1.158e+00 1.466e+00 1.709e+00 1.860e+00 1.938e+00 1.973e+00 1.989e+00 1.995e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.000e+00 2.000e+00
1.468e-03 3.736e-04 4.719e-04 5.961e-04 7.529e-04 9.509e-04 1.201e-03 1.517e-03 1.920e-03 2.432e-03 3.084e-03 3.919e-03 4.991e-03 6.373e-03 8.164e-03 1.050e-02 1.358e-02 1.765e-02 2.311e-02 3.048e-02 4.054e-02 5.447e-02 7.390e-02 1.013e-01 1.405e-01 1.965e-01 2.772e-01 3.932e-01 5.583e-01 7.902e-01 1.171e+00 1.477e+00 1.716e+00 1.864e+00 1.940e+00 1.974e+00 1.990e+00 1.995e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.000e+00 2.000e+00
1.479e-03 3.815e-04 4.819e-04 6.088e-04 7.690e-04 9.714e-04 1.227e-03 1.550e-03 1.962e-03 2.484e-03 3.151e-03 4.003e-03 5.098e-03 6.509e-03 8.337e-03 1.072e-02 1.387e-02 1.802e-02 2.358e-02 3.110e-02 4.135e-02 5.553e-02 7.532e-02 1.032e-01 1.430e-01 2.000e-01 2.819e-01 3.995e-01 5.668e-01 8.013e-01 1.185e+00 1.489e+00 1.724e+00 1.869e+00 1.942e+00 1.975e+00 1.990e+00 1.996e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.000e+00 2.000e+00
1.491e-03 3.901e-04 4.927e-04 6.223e-04 7.860e-04 9.928e-04 1.254e-03 1.584e-03 2.004e-03 2.538e-03 3.219e-03 4.089e-03 5.208e-03 6.648e-03 8.514e-03 1.095e-02 1.416e-02 1.839e-02 2.406e-02 3.172e-02 4.217e-02 5.662e-02 7.676e-02 1.052e-01 1.456e-01 2.035e-01 2.867e-01 4.060e-01 5.754e-01 8.125e-01 1.198e+00 1.501e+00 1.732e+00 1.873e+00 1.944e+00 1.976e+00 1.991e+00 1.996e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.000e+00 2.000e+00
1.502e-03 3.986e-04 5.034e-04 6.358e-04 8.030e-04 1.014e-03 1.281e-03 1.618e-03 2.047e-03 2.592e-03 3.287e-03 4.176e-03 5.318e-03 6.789e-03 8.692e-03 1.118e-02 1.445e-02 1.877e-02 2.455e-02 3.236e-02 4.300e-02 5.772e-02 7.821e-02 1.071e-01 1.482e-01 2.070e-01 2.915e-01 4.124e-01 5.840e-01 8.236e-01 1.208e+00 1.512e+00 1.739e+00 1.877e+00 1.946e+00 1.976e+00 1.991e+00 1.996e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.000e+00 2.000e+00
1.514e-03 4.071e-04 5.142e-04 6.494e-04 8.201e-04 1.036e-03 1.308e-03 1.652e-03 2.091e-03 2.647e-03 3.357e-03 4.264e-03 5.430e-03 6.930e-03 8.873e-03 1.141e-02 1.475e-02 1.915e-02 2.505e-02 3.300e-02 4.384e-02 5.882e-02 7.968e-02 1.091e-01 1.509e-01 2.106e-01 2.962e-01 4.187e-01 5.925e-01 8.346e-01 1.213e+00 1.523e+00 1.746e+00 1.880e+00 1.947e+00 1.977e+00 1.991e+00 1.996e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.001e+00 2.000e+00 2.000e+00
1.525e-03 4.163e-04 5.256e-04 6.637e-04 8.380e-04 1.058e-03 1.336e-03 1.687e-03 2.135e-03 2.703e-03 3.428e-03 4.354e-03 5.543e-03 7.075e-03 9.057e-03 1.164e-02 1.505e-02 1.953e-02 2.555e-02 3.365e-02 4.470e-02 5.994e-02 8.117e-02 1.111e-01 1.535e-01 2.141e-01 3.011e-01 4.252e-01 6.011e-01 8.457e-01 1.218e+00 1.533e+00 1.753e+00 1.884e+00 1.949e+00 1.978e+00 1.992e+00 1.996e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.537e-03 4.242e-04 5.358e-04 6.768e-04 8.549e-04 1.080e-03 1.364e-03 1.723e-03 2.180e-03 2.760e-03 3.500e-03 4.446e-03 5.659e-03 7.223e-03 9.245e-03 1.189e-02 1.535e-02 1.993e-02 2.606e-02 3.432e-02 4.557e-02 6.109e-02 8.269e-02 1.131e-01 1.562e-01 2.178e-01 3.060e-01 4.318e-01 6.099e-01 8.569e-01 1.223e+00 1.543e+00 1.759e+00 1.887e+00 1.950e+00 1.979e+00 1.992e+00 1.996e+00 1.998e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.549e-03 4.328e-04 5.468e-04 6.908e-04 8.727e-04 1.103e-03 1.393e-03 1.760e-03 2.226e-03 2.819e-03 3.574e-03 4.539e-03 5.778e-03 7.374e-03 9.437e-03 1.213e-02 1.567e-02 2.033e-02 2.658e-02 3.500e-02 4.646e-02 6.226e-02 8.424e-02 1.152e-01 1.590e-01 2.215e-01 3.110e-01 4.386e-01 6.188e-01 8.683e-01 1.228e+00 1.554e+00 1.766e+00 1.891e+00 1.952e+00 1.980e+00 1.992e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.561e-03 4.432e-04 5.597e-04 7.067e-04 8.924e-04 1.127e-03 1.423e-03 1.797e-03 2.273e-03 2.878e-03 3.649e-03 4.635e-03 5.899e-03 7.528e-03 9.633e-03 1.238e-02 1.599e-02 2.075e-02 2.712e-02 3.569e-02 4.736e-02 6.345e-02 8.582e-02 1.173e-01 1.618e-01 2.253e-01 3.161e-01 4.454e-01 6.278e-01 8.799e-01 1.233e+00 1.565e+00 1.773e+00 1.894e+00 1.953e+00 1.980e+00 1.992e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.573e-03 4.512e-04 5.701e-04 7.203e-04 9.101e-04 1.150e-03 1.453e-03 1.836e-03 2.321e-03 2.939e-03 3.726e-03 4.732e-03 6.023e-03 7.685e-03 9.833e-03 1.264e-02 1.631e-02 2.117e-02 2.766e-02 3.640e-02 4.829e-02 6.466e-02 8.743e-02 1.194e-01 1.647e-01 2.292e-01 3.213e-01 4.523e-01 6.369e-01 8.915e-01 1.238e+00 1.575e+00 1.779e+00 1.897e+00 1.955e+00 1.981e+00 1.993e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00
1.585e-03 4.610e-04 5.825e-04 7.359e-04 9.297e-04 1.175e-03 1.484e-03 1.875e-03 2.371e-03 3.001e-03 3.804e-03 4.832e-03 6.149e-03 7.846e-03 1.004e-02 1.290e-02 1.665e-02 2.160e-02 2.822e-02 3.712e-02 4.923e-02 6.590e-02 8.907e-02 1.216e-01 1.676e-01 2.331e-01 3.266e-01 4.593e-01 6.462e-01 9.034e-01 1.243e+00 1.586e+00 1.786e+00 1.901e+00 1.956e+00 1.982e+00 1.993e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00
1.597e-03 4.709e-04 5.948e-04 7.515e-04 9.493e-04 1.199e-03 1.515e-03 1.914e-03 2.421e-03 3.065e-03 3.884e-03 4.933e-03 6.277e-03 8.009e-03 1.025e-02 1.316e-02 1.699e-02 2.203e-02 2.878e-02 3.785e-02 5.018e-02 6.715e-02 9.072e-02 1.238e-01 1.705e-01 2.370e-01 3.318e-01 4.663e-01 6.553e-01 9.149e-01 1.256e+00 1.595e+00 1.791e+00 1.904e+00 1.957e+00 1.983e+00 1.993e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00
1.609e-03 4.801e-04 6.067e-04 7.667e-04 9.688e-04 1.224e-03 1.547e-03 1.955e-03 2.472e-03 3.129e-03 3.966e-03 5.036e-03 6.408e-03 8.175e-03 1.046e-02 1.343e-02 1.733e-02 2.248e-02 2.935e-02 3.860e-02 5.116e-02 6.843e-02 9.241e-02 1.260e-01 1.735e-01 2.410e-01 3.372e-01 4.734e-01 6.646e-01 9.265e-01 1.270e+00 1.605e+00 1.797e+00 1.906e+00 1.958e+00 1.983e+00 1.993e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00
1.622e-03 4.912e-04 6.205e-04 7.838e-04 9.902e-04 1.251e-03 1.580e-03 1.996e-03 2.524e-03 3.195e-03 4.049e-03 5.143e-03 6.542e-03 8.345e-03 1.067e-02 1.371e-02 1.769e-02 2.293e-02 2.994e-02 3.936e-02 5.215e-02 6.973e-02 9.413e-02 1.283e-01 1.765e-01 2.451e-01 3.426e-01 4.806e-01 6.739e-01 9.383e-01 1.284e+00 1.614e+00 1.803e+00 1.909e+00 1.960e+00 1.984e+00 1.993e+00 1.997e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 1.999e+00 2.000e+00 2.000e+00
1.634e-03 5.030e-04 6.350e-04 8.018e-04 1.012e-03 1.278e-03 1.614e-03 2.038e-03 2.577e-03 3.263e-03 4.134e-03 5.251e-03 6.678e-03 8.518e-03 1.090e-02 1.399e-02 1.805e-02 2.340e-02 3.054e-02 4.013e-02 5.315e-02 7.105e-02 9.588e-02 1.306e-01 1.796e-01 2.493e-01 3.481e-01 4.879e-01 6.834e-01 9.502e-01 1.298e+00 1.623e+00 1.808e+00 1.912e+00 1.961e+00 1.984e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.647e-03 5.135e-04 6.483e-04 8.186e-04 1.034e-03 1.305e-03 1.648e-03 2.081e-03 2.631e-03 3.331e-03 4.221e-03 5.360e-03 6.818e-03 8.695e-03 1.112e-02 1.428e-02 1.842e-02 2.387e-02 3.115e-02 4.092e-02 5.418e-02 7.240e-02 9.767e-02 1.330e-01 1.828e-01 2.535e-01 3.537e-01 4.953e-01 6.931e-01 9.623e-01 1.312e+00 1.633e+00 1.814e+00 1.914e+00 1.962e+00 1.985e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.660e-03 5.246e-04 6.624e-04 8.363e-04 1.056e-03 1.333e-03 1.683e-03 2.125e-03 2.687e-03 3.401e-03 4.310e-03 5.473e-03 6.960e-03 8.875e-03 1.135e-02 1.457e-02 1.880e-02 2.435e-02 3.177e-02 4.173e-02 5.523e-02 7.378e-02 9.948e-02 1.354e-01 1.859e-01 2.578e-01 3.594e-01 5.029e-01 7.028e-01 9.746e-01 1.326e+00 1.642e+00 1.819e+00 1.917e+00 1.963e+00 1.985e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.672e-03 5.345e-04 6.751e-04 8.527e-04 1.077e-03 1.360e-03 1.718e-03 2.170e-03 2.743e-03 3.473e-03 4.401e-03 5.587e-03 7.105e-03 9.060e-03 1.159e-02 1.487e-02 1.918e-02 2.484e-02 3.241e-02 4.255e-02 5.630e-02 7.518e-02 1.013e-01 1.378e-01 1.892e-01 2.621e-01 3.652e-01 5.105e-01 7.127e-01 9.870e-01 1.341e+00 1.652e+00 1.825e+00 1.920e+00 1.964e+00 1.986e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.685e-03 5.482e-04 6.918e-04 8.731e-04 1.102e-03 1.391e-03 1.755e-03 2.215e-03 2.801e-03 3.546e-03 4.493e-03 5.704e-03 7.253e-03 9.247e-03 1.183e-02 1.518e-02 1.957e-02 2.534e-02 3.305e-02 4.339e-02 5.739e-02 7.660e-02 1.032e-01 1.403e-01 1.925e-01 2.665e-01 3.710e-01 5.182e-01 7.226e-01 9.992e-01 1.355e+00 1.661e+00 1.830e+00 1.922e+00 1.966e+00 1.986e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.698e-03 5.594e-04 7.060e-04 8.912e-04 1.125e-03 1.420e-03 1.792e-03 2.262e-03 2.860e-03 3.620e-03 4.587e-03 5.823e-03 7.404e-03 9.439e-03 1.207e-02 1.549e-02 1.997e-02 2.586e-02 3.371e-02 4.424e-02 5.850e-02 7.805e-02 1.051e-01 1.428e-01 1.958e-01 2.709e-01 3.769e-01 5.259e-01 7.324e-01 1.011e+00 1.368e+00 1.669e+00 1.835e+00 1.924e+00 1.967e+00 1.987e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.711e-03 5.693e-04 7.190e-04 9.080e-04 1.147e-03 1.448e-03 1.829e-03 2.310e-03 2.920e-03 3.696e-03 4.683e-03 5.945e-03 7.558e-03 9.634e-03 1.232e-02 1.581e-02 2.037e-02 2.638e-02 3.438e-02 4.511e-02 5.963e-02 7.953e-02 1.070e-01 1.454e-01 1.993e-01 2.754e-01 3.829e-01 5.337e-01 7.424e-01 1.023e+00 1.382e+00 1.677e+00 1.840e+00 1.926e+00 1.968e+00 1.987e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
1.725e-03 5.830e-04 7.359e-04 9.289e-04 1.172e-03 1.480e-03 1.868e-03 2.358e-03 2.982e-03 3.774e-03 4.781e-03 6.069e-03 7.716e-03 9.834e-03 1.257e-02 1.613e-02 2.078e-02 2.691e-02 3.506e-02 4.599e-02 6.078e-02 8.103e-02 1.090e-01 1.480e-01 2.027e-01 2.800e-01 3.889e-01 5.416e-01 7.525e-01 1.035e+00 1.396e+00 1.685e+00 1.844e+00 1.928e+00 1.969e+00 1.987e+00 1.994e+00 1.997e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
