  3.9811e-06  2.3592e+18  5.7274e+14  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  8.3008e+18  1.0444e+18  1.3779e+18  1.3083e+19
  5.0119e-06  0.0000e+00  2.2557e+15  1.6920e+14  3.4487e+17  0.0000e+00  0.0000e+00  6.5934e+18  3.5449e+17  0.0000e+00  7.2952e+18
  6.3096e-06  4.0369e+17  6.5235e+15  3.1034e+14  0.0000e+00  0.0000e+00  1.0445e+15  1.7160e+18  0.0000e+00  1.1331e+18  3.2607e+18
  7.9433e-06  0.0000e+00  1.3703e+16  0.0000e+00  1.6770e+17  0.0000e+00  0.0000e+00  1.3632e+18  1.2829e+17  2.5399e+17  1.9269e+18
  1.0000e-05  5.7698e+16  0.0000e+00  4.0192e+14  8.3107e+16  0.0000e+00  3.2614e+13  4.8632e+17  0.0000e+00  2.0176e+17  8.2932e+17
  1.2589e-05  1.5336e+16  1.6425e+16  5.6947e+14  0.0000e+00  0.0000e+00  4.2007e+12  6.2317e+16  7.4059e+16  1.5584e+17  3.2455e+17
  1.5849e-05  4.8481e+15  1.7802e+16  6.7985e+14  2.1719e+16  0.0000e+00  3.0331e+11  6.0645e+15  5.6006e+16  5.0288e+16  1.5741e+17
  1.9953e-05  1.0196e+15  1.4410e+16  6.6551e+14  4.4361e+15  0.0000e+00  3.6518e+11  0.0000e+00  3.3343e+16  1.2732e+16  6.6606e+16
  2.5119e-05  1.1319e+14  0.0000e+00  0.0000e+00  5.2927e+14  0.0000e+00  0.0000e+00  3.0159e+14  0.0000e+00  0.0000e+00  9.4405e+14
  3.1623e-05  5.0100e+12  7.7678e+15  4.1177e+14  3.0933e+13  0.0000e+00  1.5253e+10  7.5508e+12  1.1128e+16  1.8161e+15  2.1167e+16
  3.9811e-05  5.1333e+10  5.1945e+15  2.4804e+14  0.0000e+00  0.0000e+00  2.7346e+12  3.3837e+10  3.0930e+15  1.9821e+14  8.7365e+15
  5.0119e-05  3.9226e+07  3.4191e+15  1.1166e+14  4.6585e+11  0.0000e+00  2.3543e+09  5.9329e+06  5.3251e+14  1.0271e+13  4.0740e+15
  6.3096e-05  1.4118e+02  1.8699e+15  3.5931e+13  1.1968e+09  0.0000e+00  4.8372e-08  9.8311e-01  5.0117e+13  1.7059e+11  1.9561e+15
  7.9433e-05  5.5316e-10  7.4899e+14  7.6143e+12  6.0938e+04  0.0000e+00  0.0000e+00  1.7887e-15  2.0579e+12  4.5536e+08  7.5866e+14
  1.0000e-04  0.0000e+00  2.0672e+14  9.2052e+11  3.7119e-04  0.0000e+00  0.0000e+00  0.0000e+00  2.4449e+10  4.5224e+04  2.0767e+14
  1.2589e-04  0.0000e+00  3.7370e+13  4.9811e+10  8.9573e-25  0.0000e+00  0.0000e+00  0.0000e+00  3.5938e+07  4.7951e-03  3.7420e+13
  1.5849e-04  0.0000e+00  4.1378e+12  8.0574e+08  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  9.6853e+02  1.6722e-17  4.1386e+12
  1.9953e-04  0.0000e+00  2.5667e+11  2.0109e+06  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.0921e-06  0.0000e+00  2.5667e+11
  2.5119e-04  0.0000e+00  7.5218e+09  4.6605e+02  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  5.0138e-25  0.0000e+00  7.5218e+09
  3.1623e-04  0.0000e+00  6.8567e+07  4.6462e-03  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  6.8567e+07
  3.9811e-04  0.0000e+00  7.5161e+04  6.0552e-12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  7.5161e+04
  5.0119e-04  0.0000e+00  1.4039e+00  4.9937e-31  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.4039e+00
  6.3096e-04  0.0000e+00  4.5934e-09  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.5934e-09
  7.9433e-04  0.0000e+00  2.1770e-27  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.1770e-27
