  3.9811e-06  1.1730e+18  1.6478e+17  1.7741e+17  5.9013e+10  0.0000e+00  4.1800e+14  7.1219e+16  1.7565e+17  0.0000e+00  1.7625e+18
  5.0119e-06  9.7484e+17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  8.0723e+13  1.6956e+16  9.7493e+16  0.0000e+00  1.0894e+18
  6.3096e-06  8.9868e+17  4.0781e+16  9.3833e+16  0.0000e+00  0.0000e+00  8.3710e+12  0.0000e+00  0.0000e+00  0.0000e+00  1.0333e+18
  7.9433e-06  3.8247e+17  2.4936e+16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.6676e+16  4.4167e+14  4.4453e+17
  1.0000e-05  0.0000e+00  2.2078e+16  4.0040e+16  1.8382e+05  0.0000e+00  0.0000e+00  8.4988e+15  1.3434e+16  3.4580e+13  8.4086e+16
  1.2589e-05  6.6917e+16  1.7272e+16  1.6881e+16  0.0000e+00  0.0000e+00  1.9624e+11  1.1802e+15  0.0000e+00  2.7467e+13  1.0228e+17
  1.5849e-05  2.6571e+16  1.0462e+16  0.0000e+00  4.1088e-07  0.0000e+00  0.0000e+00  9.3726e+14  2.7854e+15  8.0476e+11  4.0757e+16
  1.9953e-05  2.5631e+16  0.0000e+00  4.2787e+15  0.0000e+00  0.0000e+00  1.3227e+09  1.2834e+14  0.0000e+00  6.3940e+11  3.0039e+16
  2.5119e-05  8.6719e+15  3.7219e+15  9.7826e+14  0.0000e+00  0.0000e+00  7.8670e+08  3.1190e+12  3.7613e+14  7.8948e+09  1.3751e+16
  3.1623e-05  2.4331e+15  1.1793e+15  1.4479e+14  0.0000e+00  0.0000e+00  1.1221e+09  7.6933e+09  3.6353e+13  3.1649e+06  3.7935e+15
  3.9811e-05  4.5589e+14  2.4920e+14  1.1357e+13  0.0000e+00  0.0000e+00  3.7742e+09  6.1106e+09  1.6057e+12  2.5719e+00  7.1807e+14
  5.0119e-05  4.9487e+13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.5120e+06  0.0000e+00  2.0429e+00  4.9487e+13
  6.3096e-05  2.4719e+12  2.4954e+13  2.6682e+11  0.0000e+00  0.0000e+00  1.1687e+10  1.1953e+01  1.7581e+10  1.1482e-11  2.7722e+13
  7.9433e-05  3.6822e+10  1.5284e+12  1.7186e+09  0.0000e+00  0.0000e+00  2.7767e+09  2.0999e-10  3.5076e+07  2.8611e-42  1.5698e+12
  1.0000e-04  7.0827e+07  3.2252e+10  9.1034e+05  0.0000e+00  0.0000e+00  3.8558e-03  9.3651e-39  1.9439e+03  0.0000e+00  3.2324e+10
  1.2589e-04  2.8533e+03  1.3512e+08  4.6747e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  4.5573e-05  0.0000e+00  1.3512e+08
  1.5849e-04  2.1994e-05  4.1514e+04  7.9005e-10  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  8.0610e-22  0.0000e+00  4.1514e+04
  1.9953e-04  2.0223e-24  8.6093e-02  7.2129e-32  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  8.6093e-02
  2.5119e-04  0.0000e+00  1.6529e-12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.6529e-12
  3.1623e-04  0.0000e+00  1.1769e-38  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.1769e-38
  3.9811e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5.0119e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6.3096e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7.9433e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
