  3.9811e-06  1.6265e+17  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0040e+17  0.0000e+00  2.0767e+15  2.6513e+17
  5.0119e-06  6.4599e+16  0.0000e+00  2.4527e+16  3.6963e+10  0.0000e+00  1.1175e+11  8.9080e+15  1.3860e+17  4.7717e+14  2.3711e+17
  6.3096e-06  9.8606e+16  8.2364e+16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.4152e+16  0.0000e+00  3.7902e+14  1.9550e+17
  7.9433e-06  5.3827e+16  0.0000e+00  1.0865e+16  3.4247e+05  0.0000e+00  1.1588e+08  7.4490e+14  2.3338e+16  0.0000e+00  8.8774e+16
  1.0000e-05  2.0176e+16  4.4793e+16  4.7909e+15  0.0000e+00  0.0000e+00  5.8657e+12  1.1834e+15  3.2099e+15  1.0660e+15  7.5225e+16
  1.2589e-05  1.3365e+16  2.9941e+16  0.0000e+00  0.0000e+00  0.0000e+00  2.1188e+12  5.2677e+14  0.0000e+00  0.0000e+00  4.3835e+16
  1.5849e-05  4.2504e+15  0.0000e+00  1.2969e+15  1.1485e-05  0.0000e+00  0.0000e+00  2.2533e+13  1.9609e+14  3.5500e+13  5.8014e+15
  1.9953e-05  3.3771e+15  1.5770e+16  0.0000e+00  0.0000e+00  0.0000e+00  1.3606e+11  1.7903e+13  6.6058e+12  2.6795e+14  1.9439e+16
  2.5119e-05  0.0000e+00  9.1898e+15  2.6315e+14  9.9910e-38  0.0000e+00  0.0000e+00  1.5005e+13  0.0000e+00  4.4802e+13  9.5127e+15
  3.1623e-05  3.5489e+15  4.1377e+15  4.7669e+13  0.0000e+00  0.0000e+00  3.2216e+10  4.1695e+11  4.8497e+10  2.6389e+13  7.7612e+15
  3.9811e-05  1.1387e+15  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.6874e+09  0.0000e+00  4.7489e+12  1.1435e+15
  5.0119e-05  2.3676e+14  1.0545e+15  4.2381e+12  0.0000e+00  0.0000e+00  4.2133e+07  8.2832e+04  3.5663e+07  6.3216e+11  1.2961e+15
  6.3096e-05  2.8778e+13  2.2628e+14  2.2571e+11  0.0000e+00  0.0000e+00  7.4706e-02  1.6449e+04  4.4864e+02  1.7803e+10  2.5530e+14
  7.9433e-05  1.7301e+12  2.9492e+13  3.7920e+09  0.0000e+00  0.0000e+00  0.0000e+00  4.9856e-04  2.1174e-07  3.6305e+09  3.1229e+13
  1.0000e-04  3.7502e+10  1.9577e+12  9.9987e+06  0.0000e+00  0.0000e+00  0.0000e+00  9.2046e-22  9.0800e-31  5.0324e+07  1.9952e+12
  1.2589e-04  1.6479e+08  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  5.2590e+04  1.6484e+08
  1.5849e-04  4.4756e+04  3.8696e+10  7.6613e+02  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  6.8476e-01  3.8696e+10
  1.9953e-04  4.2752e-02  2.1120e+08  7.1457e-05  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.3290e-10  2.1120e+08
  2.5119e-04  2.5861e-14  8.8387e+04  1.5883e-19  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.4016e-32  8.8387e+04
  3.1623e-04  0.0000e+00  2.6830e-01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.6830e-01
  3.9811e-04  0.0000e+00  1.2797e-11  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.2797e-11
  5.0119e-04  0.0000e+00  3.6490e-36  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.6490e-36
  6.3096e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7.9433e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
