Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
  18 .370776E-05   22 .141793E-05   23 .125112E-04   25 .212121E-05   26 .132850E-02
  35 .112049E-04   45 .554669E-04   55 .491529E-03   65 .374612E-04   66 .268162E-02
  76 .337113E-03   77 .236832E-02   87 .738486E-03   88 .182912E-02   98 .909031E-03
  99 .170349E-02  109 .871668E-03  110 .131753E-02  120 .121075E-02  121 .148233E-02
 131 .181767E-02  132 .174737E-02  142 .262252E-02  143 .188115E-02  152 .391624E-02
 153 .200266E-02  162 .519381E-02  163 .179698E-02  172 .613416E-02  173 .149682E-02
 182 .708556E-02  183 .128383E-02  192 .691457E-02  193 .108515E-02  202 .759840E-02
 203 .115877E-02  211 .724059E-02  212 .114868E-02  219 .720125E-02  220 .132162E-02
 227 .750768E-02  228 .157834E-02  235 .844368E-02  236 .198290E-02  242 .896332E-02
 243 .228819E-02  249 .936102E-02  250 .258158E-02  256 .101885E-01  257 .306031E-02
 263 .104886E-01  264 .345235E-02  270 .109649E-01  271 .392564E-02  277 .188705E-01
 278 .724895E-02  284 .281676E-01  285 .116858E-01  290 .300558E-01  291 .138451E-01
 296 .296494E-01  297 .157021E-01  301 .348954E-01  302 .206702E-01  307 .380722E-01
 308 .245992E-01  313 .624677E-01  314 .451275E-01  320 .102963E+00  321 .824887E-01
 326 .119272E+00  327 .105596E+00  332 .154582E+00  333 .147383E+00  338 .198588E+00
 339 .191716E+00  344 .268041E+00  345 .255013E+00  350 .334885E+00  351 .304748E+00
 355 .400980E+00  356 .348309E+00  360 .525026E+00  361 .429481E+00  365 .668927E+00
 366 .505256E+00  370 .818473E+00  371 .571368E+00  375 .982503E+00  376 .636973E+00
 380 .117688E+01  381 .710582E+00  385 .135637E+01  386 .763858E+00  389 .164768E+01
 390 .859409E+00  393 .197078E+01  394 .938303E+00  397 .231999E+01  398 .100436E+01
 401 .275546E+01  402 .108321E+01  405 .323982E+01  406 .115011E+01  408 .386755E+01
 409 .123418E+01  411 .425087E+01  412 .121895E+01  414 .498837E+01  415 .128076E+01
 417 .110801E+02  418 .240147E+01  419 .204636E+02  420 .352587E+01  421 .164207E+03
 422 .353394E+01  423 .370334E+01  424 .348225E+01  425 .291657E+01  426 .260304E+03
 445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05
 454 .294519E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03  497 .138606E-04
 498 .106521E-02  508 .124732E-03  509 .876280E-03  519 .273240E-03  520 .676773E-03
 530 .336342E-03  531 .630291E-03  541 .322517E-03  542 .487487E-03  552 .447979E-03
