Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422   427  1311 0.1244E+00
    0   249  0.12000E+03 0.17061E+04 0.24465E+14 0.94437E+13 0.78804E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .351950E-04   -1 .567484E+03  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03
 498 .156572E-02  508 .545452E-03  509 .112327E-02  519 .648611E-03  520 .112060E-02
 530 .528617E-03  531 .827315E-03  541 .672076E-03  542 .867934E-03  552 .977771E-03
 553 .103619E-02  563 .135735E-02  564 .114991E-02  574 .209249E-02  575 .135219E-02
 584 .321392E-02  585 .145702E-02  594 .412663E-02  595 .123025E-02  604 .525523E-02
 605 .965233E-03  614 .582908E-02  615 .701322E-03  624 .642153E-02  625 .549125E-03
 634 .595960E-02  635 .469108E-03  643 .640382E-02  644 .551182E-03  652 .636833E-02
 653 .619786E-03  660 .644588E-02  661 .763508E-03  668 .698116E-02  669 .983834E-03
 675 .765529E-02  676 .124430E-02  682 .804389E-02  683 .146906E-02  689 .886091E-02
 690 .179887E-02  696 .952184E-02  697 .212000E-02  703 .985234E-02  704 .238724E-02
 710 .157338E-01  711 .424043E-02  717 .223517E-01  718 .684454E-02  723 .244212E-01
 724 .876870E-02  729 .273396E-01  730 .112414E-01  735 .303009E-01  736 .137079E-01
 741 .350772E-01  742 .170020E-01  747 .631491E-01  748 .329192E-01  754 .991248E-01
 755 .552273E-01  760 .129232E+00  761 .764877E-01  766 .175844E+00  767 .103033E+00
 772 .241221E+00  773 .134551E+00  778 .322795E+00  779 .164825E+00  784 .404615E+00
 785 .187769E+00  789 .533465E+00  790 .220337E+00  794 .668637E+00  795 .240901E+00
 799 .824181E+00  800 .262025E+00  804 .975434E+00  805 .279959E+00  809 .114391E+01
 810 .296316E+00  814 .137703E+01  815 .320954E+00  819 .164530E+01  820 .337662E+00
 823 .194971E+01  824 .345101E+00  827 .229447E+01  828 .346164E+00  831 .275497E+01
 832 .345421E+00  834 .319187E+01  835 .323148E+00  837 .366937E+01  838 .288363E+00
 840 .433932E+01  841 .251355E+00  842 .469525E+01  843 .197572E+00  844 .522013E+01
 845 .147030E+00  846 .120067E+02  847 .102720E+00  848 .226313E+02  849 .737841E-02
 850 .305666E+02  852 .390688E+02  853 .524257E+02  854 .702234E+02  855 .342437E+03
 872 .481246E-07  879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05
 897 .109033E-04  904 .139768E-04  905 .376486E-03  916 .478818E-04  927 .292978E-03
 937 .256386E-04  938 .140663E-02  948 .203418E-03  949 .134976E-02  959 .470217E-03
 960 .968335E-03  970 .559148E-03  971 .966036E-03  981 .455704E-03  982 .713203E-03
 992 .579376E-03  993 .748219E-03 1003 .842906E-03 1004 .893269E-03 1014 .117013E-02
1015 .991304E-03 1025 .180387E-02 1026 .116568E-02 1035 .277062E-02 1036 .125605E-02
1045 .355744E-02 1046 .106056E-02 1055 .453037E-02 1056 .832097E-03 1065 .502507E-02
1066 .604588E-03 1075 .553580E-02 1076 .473384E-03 1085 .513759E-02 1086 .404403E-03
1094 .552054E-02 1095 .475157E-03 1103 .548994E-02 1104 .534298E-03 1111 .555679E-02
1112 .658197E-03 1119 .601824E-02 1120 .848133E-03 1126 .659938E-02 1127 .107267E-02
1133 .693439E-02 1134 .126643E-02 1140 .763871E-02 1141 .155075E-02 1147 .820849E-02
1148 .182759E-02 1154 .849340E-02 1155 .205797E-02 1161 .135636E-01 1162 .365555E-02
1168 .192687E-01 1169 .590046E-02 1174 .210528E-01 1175 .755922E-02 1180 .235686E-01
1181 .969087E-02 1186 .261214E-01 1187 .118171E-01 1192 .302390E-01 1193 .146569E-01
1198 .544389E-01 1199 .283786E-01 1205 .854524E-01 1206 .476098E-01 1211 .111407E+00
1212 .659377E-01 1217 .151590E+00 1218 .888215E-01 1223 .207949E+00 1224 .115992E+00
1229 .278272E+00 1230 .142091E+00 1235 .348806E+00 1236 .161870E+00 1240 .459884E+00
1241 .189945E+00 1245 .576411E+00 1246 .207673E+00 1250 .710500E+00 1251 .225884E+00
1255 .840891E+00 1256 .241344E+00 1260 .986129E+00 1261 .255444E+00 1265 .118709E+01
1266 .276685E+00 1270 .141836E+01 1271 .291088E+00 1274 .168079E+01 1275 .297501E+00
1278 .197799E+01 1279 .298417E+00 1282 .237497E+01 1283 .297777E+00 1286 .275161E+01
1287 .278576E+00 1290 .316325E+01 1291 .248589E+00 1293 .374080E+01 1294 .216685E+00
1296 .404763E+01 1297 .170321E+00 1299 .450011E+01 1300 .126750E+00 1301 .307484E-01
1302 .103199E+02 1303 .885516E-01 1304 .195097E+02 1305 .636070E-02 1306 .263505E+02
1308 .336800E+02 1309 .451945E+02 1310 .605374E+02 1311 .295204E+03
    1   247  0.12000E+03 0.19142E+04 0.26864E+14 0.99608E+13 0.61431E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .351950E-04   -1 .431576E+03  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03
 498 .156572E-02  508 .545446E-03  509 .112325E-02  519 .648617E-03  520 .112057E-02
 530 .528635E-03  531 .827303E-03  541 .672093E-03  542 .867902E-03  552 .977808E-03
 553 .103615E-02  563 .135743E-02  564 .114987E-02  574 .209252E-02  575 .135204E-02
 584 .321406E-02  585 .145684E-02  594 .412687E-02  595 .123003E-02  604 .525551E-02
 605 .964927E-03  614 .582903E-02  615 .700913E-03  624 .642163E-02  625 .548700E-03
 634 .595965E-02  635 .468611E-03  643 .640329E-02  644 .550611E-03  652 .637030E-02
 653 .619340E-03  660 .644610E-02  661 .762684E-03  668 .698301E-02  669 .982972E-03
 675 .765822E-02  676 .124342E-02  682 .804485E-02  683 .146760E-02  689 .886394E-02
 690 .179745E-02  696 .952224E-02  697 .211765E-02  703 .985890E-02  704 .238603E-02
 710 .157387E-01  711 .423645E-02  717 .223705E-01  718 .684059E-02  723 .244471E-01
 724 .876258E-02  729 .273776E-01  730 .112325E-01  735 .303683E-01  736 .137026E-01
 741 .351605E-01  742 .169899E-01  747 .633971E-01  748 .329082E-01  754 .996680E-01
 755 .551990E-01  760 .130249E+00  761 .764499E-01  766 .177497E+00  767 .102827E+00
 772 .244082E+00  773 .134086E+00  778 .327139E+00  779 .163731E+00  784 .411094E+00
 785 .186030E+00  789 .543297E+00  790 .217396E+00  794 .681716E+00  795 .236161E+00
 799 .845630E+00  800 .255707E+00  804 .100547E+01  805 .270201E+00  809 .118470E+01
 810 .282277E+00  814 .143498E+01  815 .301392E+00  819 .172044E+01  820 .308923E+00
 823 .204692E+01  824 .304630E+00  827 .243447E+01  828 .292937E+00  831 .294928E+01
 832 .270682E+00  834 .344567E+01  835 .222540E+00  837 .399452E+01  838 .156740E+00
 839 .291051E-03  840 .480801E+01  841 .758233E-01  842 .524232E+01  843 .767525E-02
 844 .580638E+01  846 .133107E+02  848 .249896E+02  850 .354255E+02  852 .464217E+02
 853 .690598E+02  854 .102148E+03  855 .460978E+03  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  927 .292978E-03  937 .256386E-04  938 .140663E-02
 948 .203418E-03  949 .134976E-02  959 .470212E-03  960 .968321E-03  970 .559153E-03
 971 .966012E-03  981 .455720E-03  982 .713192E-03  992 .579391E-03  993 .748191E-03
1003 .842938E-03 1004 .893236E-03 1014 .117020E-02 1015 .991264E-03 1025 .180389E-02
1026 .116555E-02 1035 .277074E-02 1036 .125590E-02 1045 .355765E-02 1046 .106037E-02
1055 .453061E-02 1056 .831834E-03 1065 .502502E-02 1066 .604236E-03 1075 .553589E-02
1076 .473017E-03 1085 .513763E-02 1086 .403975E-03 1094 .552008E-02 1095 .474665E-03
1103 .549164E-02 1104 .533913E-03 1111 .555698E-02 1112 .657486E-03 1119 .601983E-02
1120 .847390E-03 1126 .660191E-02 1127 .107191E-02 1133 .693522E-02 1134 .126517E-02
1140 .764133E-02 1141 .154952E-02 1147 .820882E-02 1148 .182556E-02 1154 .849905E-02
1155 .205693E-02 1161 .135678E-01 1162 .365211E-02 1168 .192849E-01 1169 .589706E-02
1174 .210751E-01 1175 .755395E-02 1180 .236014E-01 1181 .968321E-02 1186 .261796E-01
1187 .118126E-01 1192 .303108E-01 1193 .146464E-01 1198 .546527E-01 1199 .283692E-01
1205 .859207E-01 1206 .475853E-01 1211 .112284E+00 1212 .659051E-01 1217 .153015E+00
1218 .886442E-01 1223 .210416E+00 1224 .115592E+00 1229 .282017E+00 1230 .141147E+00
1235 .354391E+00 1236 .160370E+00 1240 .468360E+00 1241 .187410E+00 1245 .587686E+00
1246 .203587E+00 1250 .728992E+00 1251 .220437E+00 1255 .866785E+00 1256 .232932E+00
1260 .102130E+01 1261 .243343E+00 1265 .123706E+01 1266 .259821E+00 1270 .148314E+01
1271 .266313E+00 1274 .176459E+01 1275 .262612E+00 1278 .209868E+01 1279 .252532E+00
1282 .254249E+01 1283 .233346E+00 1286 .297041E+01 1287 .191845E+00 1290 .344355E+01
1291 .135121E+00 1292 .250906E-03 1293 .414483E+01 1294 .653649E-01 1295 .271972E-01
1296 .449204E+01 1297 .661659E-02 1298 .118735E+00 1299 .488676E+01 1301 .633207E+00
1302 .108416E+02 1304 .215428E+02 1306 .305392E+02 1308 .400187E+02 1309 .595343E+02
1310 .880587E+02 1311 .397394E+03
    2   247  0.12000E+03 0.21836E+04 0.29100E+14 0.97684E+13 0.58507E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .351950E-04   -1 .551557E+01  439 .558245E-07  443 .211036E-07  445 .140949E-05
 446 .748421E-05  450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03
 465 .555429E-04  476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03
 498 .156572E-02  508 .545439E-03  509 .112324E-02  519 .648623E-03  520 .112055E-02
 530 .528653E-03  531 .827290E-03  541 .672110E-03  542 .867870E-03  552 .977845E-03
 553 .103612E-02  563 .135751E-02  564 .114982E-02  574 .209254E-02  575 .135189E-02
 584 .321419E-02  585 .145666E-02  594 .412712E-02  595 .122981E-02  604 .525579E-02
 605 .964622E-03  614 .582897E-02  615 .700505E-03  624 .642174E-02  625 .548274E-03
 634 .595969E-02  635 .468115E-03  643 .640275E-02  644 .550040E-03  652 .637227E-02
 653 .618893E-03  660 .644631E-02  661 .761860E-03  668 .698486E-02  669 .982110E-03
 675 .766115E-02  676 .124254E-02  682 .804582E-02  683 .146614E-02  689 .886698E-02
 690 .179602E-02  696 .952263E-02  697 .211531E-02  703 .986546E-02  704 .238482E-02
 710 .157435E-01  711 .423246E-02  717 .223893E-01  718 .683663E-02  723 .244730E-01
 724 .875647E-02  729 .274177E-01  730 .112245E-01  735 .304313E-01  736 .136954E-01
 741 .352463E-01  742 .169787E-01  747 .636528E-01  748 .329007E-01  754 .100200E+00
 755 .551614E-01  760 .131281E+00  761 .764122E-01  766 .179163E+00  767 .102614E+00
 772 .247004E+00  773 .133620E+00  778 .331595E+00  779 .162630E+00  784 .417722E+00
 785 .184252E+00  789 .552835E+00  790 .214197E+00  794 .695471E+00  795 .231450E+00
 799 .867299E+00  800 .249003E+00  804 .103709E+01  805 .260120E+00  809 .122758E+01
 810 .267591E+00  814 .149349E+01  815 .280225E+00  819 .179900E+01  820 .278353E+00
 823 .215260E+01  824 .261896E+00  827 .257950E+01  828 .234760E+00  831 .315795E+01
 832 .188498E+00  834 .372158E+01  835 .110900E+00  836 .147259E-01  837 .431729E+01
 838 .240039E-01  839 .128759E+00  840 .508413E+01  841 .220494E-04  842 .564723E+01
 844 .629191E+01  846 .146424E+02  848 .275322E+02  850 .414026E+02  852 .567697E+02
 853 .970199E+02  854 .231226E+03  855 .655197E+03  872 .481246E-07  879 .181928E-07
 886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04
 905 .376486E-03  916 .478818E-04  927 .292978E-03  937 .256386E-04  938 .140663E-02
 948 .203418E-03  949 .134976E-02  959 .470206E-03  960 .968307E-03  970 .559158E-03
 971 .965987E-03  981 .455735E-03  982 .713181E-03  992 .579405E-03  993 .748164E-03
1003 .842970E-03 1004 .893204E-03 1014 .117027E-02 1015 .991225E-03 1025 .180392E-02
1026 .116542E-02 1035 .277085E-02 1036 .125574E-02 1045 .355786E-02 1046 .106019E-02
1055 .453085E-02 1056 .831571E-03 1065 .502498E-02 1066 .603883E-03 1075 .553598E-02
1076 .472650E-03 1085 .513767E-02 1086 .403547E-03 1094 .551961E-02 1095 .474173E-03
1103 .549334E-02 1104 .533529E-03 1111 .555717E-02 1112 .656776E-03 1119 .602143E-02
1120 .846646E-03 1126 .660444E-02 1127 .107115E-02 1133 .693605E-02 1134 .126391E-02
1140 .764395E-02 1141 .154829E-02 1147 .820916E-02 1148 .182354E-02 1154 .850471E-02
1155 .205588E-02 1161 .135720E-01 1162 .364867E-02 1168 .193011E-01 1169 .589365E-02
1174 .210974E-01 1175 .754868E-02 1180 .236359E-01 1181 .967633E-02 1186 .262339E-01
1187 .118063E-01 1192 .303847E-01 1193 .146369E-01 1198 .548731E-01 1199 .283626E-01
1205 .863790E-01 1206 .475529E-01 1211 .113173E+00 1212 .658726E-01 1217 .154451E+00
1218 .884600E-01 1223 .212935E+00 1224 .115190E+00 1229 .285858E+00 1230 .140198E+00
1235 .360105E+00 1236 .158838E+00 1240 .476582E+00 1241 .184652E+00 1245 .599544E+00
1246 .199526E+00 1250 .747672E+00 1251 .214658E+00 1255 .894042E+00 1256 .224241E+00
1260 .105826E+01 1261 .230682E+00 1265 .128749E+01 1266 .241573E+00 1270 .155086E+01
1271 .239960E+00 1274 .185569E+01 1275 .225772E+00 1278 .222371E+01 1279 .202379E+00
1282 .272237E+01 1283 .162498E+00 1286 .320826E+01 1287 .956038E-01 1289 .126947E-01
1290 .372180E+01 1291 .206930E-01 1292 .110999E+00 1293 .438287E+01 1294 .190081E-04
1295 .247413E+00 1296 .462089E+01 1298 .414553E+00 1299 .500951E+01 1301 .148133E+01
1302 .111414E+02 1304 .237346E+02 1306 .356919E+02 1308 .489394E+02 1309 .836378E+02
1310 .199333E+03 1311 .564825E+03
    3   278  0.12000E+03 0.25171E+04 0.22884E+14 0.48958E+13 0.77488E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .351950E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05
 450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03  465 .555429E-04
 476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03  498 .156572E-02
 508 .545433E-03  509 .112322E-02  519 .648629E-03  520 .112052E-02  530 .528671E-03
 531 .827277E-03  541 .672127E-03  542 .867838E-03  552 .977883E-03  553 .103608E-02
 563 .135759E-02  564 .114977E-02  574 .209257E-02  575 .135174E-02  584 .321432E-02
 585 .145649E-02  594 .412736E-02  595 .122960E-02  604 .525606E-02  605 .964317E-03
 614 .582892E-02  615 .700096E-03  624 .642184E-02  625 .547848E-03  634 .595974E-02
 635 .467618E-03  643 .640221E-02  644 .549469E-03  652 .637424E-02  653 .618446E-03
 660 .644653E-02  661 .761036E-03  668 .698670E-02  669 .981247E-03  675 .766408E-02
 676 .124166E-02  682 .804678E-02  683 .146468E-02  689 .887001E-02  690 .179460E-02
 696 .952301E-02  697 .211296E-02  703 .987203E-02  704 .238361E-02  710 .157484E-01
 711 .422847E-02  717 .224081E-01  718 .683268E-02  723 .244989E-01  724 .875034E-02
 729 .274579E-01  730 .112166E-01  735 .304944E-01  736 .136880E-01  741 .353323E-01
 742 .169676E-01  747 .639112E-01  748 .328937E-01  749 .189992E+01  754 .100730E+00
 755 .551202E-01  756 .854431E+01  760 .132321E+00  761 .763716E-01  762 .831031E+01
 766 .180842E+00  767 .102392E+00  768 .788185E+01  772 .250058E+00  773 .133185E+00
 774 .760856E+01  778 .335896E+00  779 .161398E+00  780 .713140E+01  784 .424473E+00
