Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
  516  4422  1766  2674 0.8594E+00
    0   254  0.12000E+03 0.41848E+04 0.58266E+14 0.16764E+14 0.45693E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .408006E-06   -1 .300063E+03 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05
1792 .124056E-04 1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04
1811 .382558E-04 1821 .157640E-04 1822 .316290E-03 1832 .132699E-03 1833 .431600E-03
1843 .228564E-03 1844 .275708E-03 1854 .203541E-03 1855 .173915E-03 1865 .252867E-03
1866 .165430E-03 1876 .308859E-03 1877 .165501E-03 1887 .391574E-03 1888 .177407E-03
1898 .555367E-03 1899 .203973E-03 1909 .772519E-03 1910 .213146E-03 1920 .106608E-02
1921 .197316E-03 1931 .163757E-02 1932 .145402E-03 1940 .617965E-04 1941 .257293E-02
1942 .327695E-04 1950 .354806E-03 1951 .282381E-02 1960 .545382E-03 1961 .212718E-02
1970 .875240E-03 1971 .238082E-02 1980 .111399E-02 1981 .274147E-02 1990 .118886E-02
1991 .290489E-02 1999 .120264E-02 2000 .311266E-02 2008 .125930E-02 2009 .349219E-02
2017 .131108E-02 2018 .389722E-02 2026 .141048E-02 2027 .454036E-02 2034 .140300E-02
2035 .503259E-02 2042 .149839E-02 2043 .592950E-02 2049 .167185E-02 2050 .693971E-02
2056 .173522E-02 2057 .750834E-02 2063 .179745E-02 2064 .810685E-02 2070 .298394E-02
2071 .141957E-01 2077 .500673E-02 2078 .244784E-01 2083 .615539E-02 2084 .302526E-01
2089 .719430E-02 2090 .355017E-01 2095 .881445E-02 2096 .433883E-01 2101 .109944E-01
2102 .530115E-01 2107 .206978E-01 2108 .965209E-01 2114 .387434E-01 2115 .170345E+00
2120 .545757E-01 2121 .222565E+00 2126 .766513E-01 2127 .292076E+00 2132 .106630E+00
2133 .383776E+00 2138 .144799E+00 2139 .492643E+00 2144 .192791E+00 2145 .609345E+00
2149 .252133E+00 2150 .739218E+00 2154 .330126E+00 2155 .909604E+00 2159 .437639E+00
2160 .113669E+01 2164 .553902E+00 2165 .135655E+01 2169 .683607E+00 2170 .158238E+01
2174 .890432E+00 2175 .194973E+01 2179 .110964E+01 2180 .229061E+01 2183 .137179E+01
2184 .267271E+01 2187 .167798E+01 2188 .309573E+01 2191 .214235E+01 2192 .375455E+01
2195 .261218E+01 2196 .437418E+01 2199 .311177E+01 2200 .498492E+01 2202 .406002E+01
2203 .621915E+01 2205 .469797E+01 2206 .688818E+01 2208 .547590E+01 2209 .768869E+01
2211 .133491E+02 2212 .175543E+02 2214 .639991E+02 2216 .907493E+02 2218 .145188E+03
2219 .235808E+03 2220 .357404E+03 2221 .111932E+04 2231 .424671E-07 2232 .188676E-05
2239 .193285E-05 2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04
2263 .702761E-04 2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2285 .109818E-03
2286 .357179E-03 2296 .189152E-03 2297 .228168E-03 2307 .168444E-03 2308 .143927E-03
2318 .209265E-03 2319 .136905E-03 2329 .255602E-03 2330 .136964E-03 2340 .324054E-03
2341 .146816E-03 2351 .459605E-03 2352 .168802E-03 2362 .639313E-03 2363 .176393E-03
2373 .882251E-03 2374 .163293E-03 2384 .135520E-02 2385 .120330E-03 2393 .511409E-04
2394 .212928E-02 2395 .271191E-04 2403 .293626E-03 2404 .233690E-02 2413 .451341E-03
2414 .176039E-02 2423 .724322E-03 2424 .197030E-02 2433 .921905E-03 2434 .226876E-02
2443 .983861E-03 2444 .240400E-02 2452 .995267E-03 2453 .257594E-02 2461 .104216E-02
2462 .289003E-02 2470 .108501E-02 2471 .322522E-02 2479 .116727E-02 2480 .375747E-02
2487 .116108E-02 2488 .416481E-02 2495 .124002E-02 2496 .490707E-02 2502 .138357E-02
2503 .574309E-02 2509 .143602E-02 2510 .621367E-02 2516 .148751E-02 2517 .670898E-02
2523 .246942E-02 2524 .117480E-01 2530 .414342E-02 2531 .202575E-01 2536 .509401E-02
2537 .250361E-01 2542 .595378E-02 2543 .293801E-01 2548 .729457E-02 2549 .359068E-01
2554 .909864E-02 2555 .438707E-01 2560 .171288E-01 2561 .798777E-01 2567 .320628E-01
2568 .140972E+00 2573 .451652E-01 2574 .184188E+00 2579 .634343E-01 2580 .241713E+00
2585 .882435E-01 2586 .317602E+00 2591 .119831E+00 2592 .407696E+00 2597 .159548E+00
2598 .504275E+00 2602 .208657E+00 2603 .611754E+00 2607 .273202E+00 2608 .752760E+00
2612 .362176E+00 2613 .940692E+00 2617 .458392E+00 2618 .112264E+01 2622 .565732E+00
2623 .130953E+01 2627 .736894E+00 2628 .161354E+01 2632 .918306E+00 2633 .189564E+01
2636 .113525E+01 2637 .221186E+01 2640 .138865E+01 2641 .256193E+01 2644 .177294E+01
2645 .310715E+01 2648 .216176E+01 2649 .361994E+01 2652 .257521E+01 2653 .412536E+01
2655 .335995E+01 2656 .514678E+01 2658 .388790E+01 2659 .570044E+01 2661 .453169E+01
2662 .636292E+01 2664 .110473E+02 2665 .145274E+02 2667 .529637E+02 2669 .751013E+02
2671 .120153E+03 2672 .195147E+03 2673 .295776E+03 2674 .926311E+03
    1   253  0.12000E+03 0.46522E+04 0.59550E+14 0.14453E+14 0.18882E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132699E-03 1833 .431600E-03 1843 .228565E-03
1844 .275705E-03 1854 .203543E-03 1855 .173911E-03 1865 .252872E-03 1866 .165425E-03
1876 .308873E-03 1877 .165498E-03 1887 .391588E-03 1888 .177397E-03 1898 .555375E-03
1899 .203953E-03 1909 .772521E-03 1910 .213114E-03 1920 .106608E-02 1921 .197262E-03
1931 .163744E-02 1932 .145282E-03 1940 .618637E-04 1941 .257191E-02 1942 .326754E-04
1950 .355361E-03 1951 .282474E-02 1960 .545783E-03 1961 .212739E-02 1970 .875954E-03
1971 .238148E-02 1980 .111514E-02 1981 .274233E-02 1990 .118998E-02 1991 .290538E-02
1999 .120371E-02 2000 .311273E-02 2008 .126032E-02 2009 .349153E-02 2017 .131205E-02
2018 .389533E-02 2026 .141258E-02 2027 .454025E-02 2034 .140608E-02 2035 .503419E-02
2042 .150253E-02 2043 .593224E-02 2049 .167742E-02 2050 .694380E-02 2056 .174171E-02
2057 .751251E-02 2063 .180573E-02 2064 .811477E-02 2070 .299849E-02 2071 .142036E-01
2077 .503828E-02 2078 .244956E-01 2083 .620397E-02 2084 .302720E-01 2089 .726400E-02
2090 .355313E-01 2095 .892318E-02 2096 .434581E-01 2101 .111579E-01 2102 .531084E-01
2107 .210941E-01 2108 .967861E-01 2114 .397015E-01 2115 .170815E+00 2120 .562660E-01
2121 .223126E+00 2126 .797513E-01 2127 .293555E+00 2132 .111784E+00 2133 .385171E+00
2138 .153355E+00 2139 .494779E+00 2144 .206460E+00 2145 .612347E+00 2149 .273699E+00
2150 .744839E+00 2154 .363054E+00 2155 .915741E+00 2159 .492642E+00 2160 .115162E+01
2164 .634917E+00 2165 .137346E+01 2169 .798806E+00 2170 .160435E+01 2174 .107204E+01
2175 .199403E+01 2179 .135776E+01 2180 .232097E+01 2183 .171221E+01 2184 .269641E+01
2187 .217131E+01 2188 .316050E+01 2191 .287934E+01 2192 .385923E+01 2195 .357028E+01
2196 .440514E+01 2199 .451787E+01 2200 .512688E+01 2202 .631629E+01 2203 .653020E+01
2205 .746959E+01 2206 .702518E+01 2208 .902740E+01 2209 .773549E+01 2211 .246229E+02
2212 .182289E+02 2214 .866482E+02 2216 .141438E+03 2218 .255929E+03 2219 .523993E+03
2220 .121920E+04 2221 .178916E+03 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05
2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04 2263 .702761E-04
2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2285 .109817E-03 2286 .357179E-03
2296 .189153E-03 2297 .228165E-03 2307 .168446E-03 2308 .143923E-03 2318 .209269E-03
2319 .136901E-03 2329 .255614E-03 2330 .136961E-03 2340 .324066E-03 2341 .146809E-03
2351 .459611E-03 2352 .168785E-03 2362 .639315E-03 2363 .176366E-03 2373 .882258E-03
2374 .163248E-03 2384 .135510E-02 2385 .120231E-03 2393 .511965E-04 2394 .212843E-02
2395 .270411E-04 2403 .294085E-03 2404 .233766E-02 2413 .451673E-03 2414 .176056E-02
2423 .724913E-03 2424 .197084E-02 2433 .922857E-03 2434 .226947E-02 2443 .984794E-03
2444 .240440E-02 2452 .996154E-03 2453 .257600E-02 2461 .104301E-02 2462 .288948E-02
2470 .108581E-02 2471 .322365E-02 2479 .116901E-02 2480 .375737E-02 2487 .116363E-02
2488 .416614E-02 2495 .124345E-02 2496 .490934E-02 2502 .138818E-02 2503 .574648E-02
2509 .144139E-02 2510 .621712E-02 2516 .149437E-02 2517 .671554E-02 2523 .248146E-02
2524 .117544E-01 2530 .416952E-02 2531 .202718E-01 2536 .513421E-02 2537 .250521E-01
2542 .601146E-02 2543 .294046E-01 2548 .738455E-02 2549 .359646E-01 2554 .923390E-02
2555 .439508E-01 2560 .174568E-01 2561 .800972E-01 2567 .328557E-01 2568 .141361E+00
2573 .465640E-01 2574 .184652E+00 2579 .659997E-01 2580 .242937E+00 2585 .925090E-01
2586 .318755E+00 2591 .126912E+00 2592 .409463E+00 2597 .170860E+00 2598 .506759E+00
2602 .226505E+00 2603 .616406E+00 2607 .300452E+00 2608 .757839E+00 2612 .407696E+00
2613 .953047E+00 2617 .525438E+00 2618 .113663E+01 2622 .661068E+00 2623 .132771E+01
2627 .887189E+00 2628 .165020E+01 2632 .112364E+01 2633 .192077E+01 2636 .141698E+01
2637 .223147E+01 2640 .179691E+01 2641 .261553E+01 2644 .238285E+01 2645 .319378E+01
2648 .295466E+01 2649 .364555E+01 2652 .373885E+01 2653 .424285E+01 2655 .522716E+01
2656 .540419E+01 2658 .618160E+01 2659 .581382E+01 2661 .747079E+01 2662 .640166E+01
2664 .203771E+02 2665 .150857E+02 2667 .717074E+02 2669 .117050E+03 2671 .211799E+03
2672 .433641E+03 2673 .100897E+04 2674 .148065E+03
    2   249  0.12000E+03 0.52499E+04 0.53467E+14 0.81353E+13 0.94998E+05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132699E-03 1833 .431600E-03 1843 .228566E-03
1844 .275702E-03 1854 .203545E-03 1855 .173906E-03 1865 .252876E-03 1866 .165420E-03
1876 .308886E-03 1877 .165494E-03 1887 .391603E-03 1888 .177388E-03 1898 .555383E-03
