Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
  516  4422  3142  4047 0.3323E+01
    0   249  0.12000E+03 0.10711E+05 0.12156E+15 0.17375E+14 0.12805E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3189 .425809E-06 3190 .137538E-05
3191 .149315E-09 3201 .409527E-06 3202 .529276E-06 3212 .676048E-06 3213 .478728E-06
3223 .915622E-06 3224 .457763E-06 3234 .120224E-05 3235 .462910E-06 3245 .162960E-05
3246 .484402E-06 3256 .219075E-05 3257 .485604E-06 3267 .252596E-05 3268 .383499E-06
3278 .307995E-05 3279 .216265E-06 3288 .162398E-06 3289 .567239E-05 3290 .456190E-07
3299 .128284E-05 3300 .902004E-05 3310 .394390E-05 3311 .125003E-04 3320 .903523E-05
3321 .166068E-04 3330 .162586E-04 3331 .204446E-04 3340 .247342E-04 3341 .229827E-04
3350 .322049E-04 3351 .240295E-04 3360 .377505E-04 3361 .251903E-04 3369 .448416E-04
3370 .286701E-04 3378 .522083E-04 3379 .328805E-04 3387 .606168E-04 3388 .380693E-04
3396 .718534E-04 3397 .447293E-04 3405 .924566E-04 3406 .568966E-04 3413 .110367E-03
3414 .672246E-04 3421 .128762E-03 3422 .776440E-04 3428 .155857E-03 3429 .930657E-04
3435 .180096E-03 3436 .106519E-03 3442 .206766E-03 3443 .121160E-03 3449 .381580E-03
3450 .220815E-03 3456 .645990E-03 3457 .368070E-03 3462 .870666E-03 3463 .487277E-03
3468 .116993E-02 3469 .644024E-03 3474 .152442E-02 3475 .826849E-03 3480 .197380E-02
3481 .105562E-02 3486 .400884E-02 3487 .210441E-02 3492 .804600E-02 3493 .411467E-02
3498 .125411E-01 3499 .617182E-02 3504 .188656E-01 3505 .892962E-02 3510 .284801E-01
3511 .129494E-01 3516 .425891E-01 3517 .185803E-01 3521 .622017E-01 3522 .259455E-01
3526 .882797E-01 3527 .351503E-01 3531 .126174E+00 3532 .480662E-01 3536 .177643E+00
3537 .647508E-01 3541 .243789E+00 3542 .850771E-01 3546 .347849E+00 3547 .115930E+00
3551 .474745E+00 3552 .150910E+00 3555 .615240E+00 3556 .186644E+00 3559 .836452E+00
3560 .242071E+00 3563 .119360E+01 3564 .329189E+00 3567 .157683E+01 3568 .413535E+00
3571 .209448E+01 3572 .521972E+00 3574 .306729E+01 3575 .720610E+00 3577 .423135E+01
3578 .929755E+00 3580 .526142E+01 3581 .108129E+01 3583 .751267E+01 3584 .142816E+01
3586 .332350E+02 3588 .884807E+02 3590 .210520E+04 3592 .317705E+04 3593 .639790E+03
3613 .747734E-08 3614 .197227E-07 3623 .550315E-07 3631 .166693E-06 3632 .684364E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3650 .324516E-06 3651 .104820E-05
3652 .113795E-09 3662 .312108E-06 3663 .403370E-06 3673 .515228E-06 3674 .364847E-06
3684 .697811E-06 3685 .348869E-06 3695 .916247E-06 3696 .352792E-06 3706 .124195E-05
3707 .369171E-06 3717 .166961E-05 3718 .370087E-06 3728 .192508E-05 3729 .292271E-06
3739 .234728E-05 3740 .164820E-06 3749 .123766E-06 3750 .432302E-05 3751 .347670E-07
3760 .977675E-06 3761 .687433E-05 3771 .300571E-05 3772 .952671E-05 3781 .688590E-05
3782 .126563E-04 3791 .123910E-04 3792 .155811E-04 3801 .188503E-04 3802 .175155E-04
3811 .245439E-04 3812 .183133E-04 3820 .287703E-04 3821 .191979E-04 3829 .341746E-04
3830 .218500E-04 3838 .397888E-04 3839 .250588E-04 3847 .461971E-04 3848 .290132E-04
3856 .547607E-04 3857 .340890E-04 3864 .704628E-04 3865 .433619E-04 3872 .841127E-04
3873 .512330E-04 3880 .981313E-04 3881 .591738E-04 3887 .118781E-03 3888 .709269E-04
3894 .137255E-03 3895 .811800E-04 3901 .157580E-03 3902 .923378E-04 3908 .290809E-03
3909 .168287E-03 3915 .492320E-03 3916 .280512E-03 3921 .663549E-03 3922 .371362E-03
3927 .891621E-03 3928 .490822E-03 3933 .116179E-02 3934 .630156E-03 3939 .150427E-02
3940 .804508E-03 3945 .305520E-02 3946 .160381E-02 3951 .613199E-02 3952 .313586E-02
3957 .955776E-02 3958 .470365E-02 3963 .143778E-01 3964 .680541E-02 3969 .217052E-01
3970 .986894E-02 3974 .324578E-01 3975 .141604E-01 3979 .474050E-01 3980 .197735E-01
3984 .672795E-01 3985 .267886E-01 3989 .961590E-01 3990 .366321E-01 3994 .135385E+00
3995 .493477E-01 3999 .185796E+00 4000 .648387E-01 4004 .265102E+00 4005 .883521E-01
4008 .361811E+00 4009 .115011E+00 4012 .468885E+00 4013 .142244E+00 4016 .637474E+00
4017 .184486E+00 4020 .909665E+00 4021 .250880E+00 4024 .120173E+01 4025 .315162E+00
4027 .159624E+01 4028 .397803E+00 4030 .233763E+01 4031 .549189E+00 4033 .322479E+01
4034 .708582E+00 4036 .400982E+01 4037 .824071E+00 4039 .681395E+01 4041 .253290E+02
4043 .674327E+02 4045 .160441E+04 4046 .242128E+04 4047 .487595E+03
    1   245  0.12000E+03 0.10496E+05 0.81260E+14 0.45369E+13 0.40742E+04
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3189 .425808E-06 3190 .137538E-05
3191 .149315E-09 3201 .409522E-06 3202 .529270E-06 3212 .676044E-06 3213 .478721E-06
3223 .915618E-06 3224 .457753E-06 3234 .120222E-05 3235 .462889E-06 3245 .162956E-05
3246 .484373E-06 3256 .219066E-05 3257 .485553E-06 3267 .252652E-05 3268 .383509E-06
3278 .307956E-05 3279 .216160E-06 3288 .162543E-06 3289 .567272E-05 3290 .455918E-07
3299 .128368E-05 3300 .902085E-05 3310 .394592E-05 3311 .125008E-04 3320 .904177E-05
3321 .166094E-04 3330 .162719E-04 3331 .204461E-04 3340 .247602E-04 3341 .229839E-04
3350 .322436E-04 3351 .240278E-04 3360 .378007E-04 3361 .251860E-04 3369 .449147E-04
3370 .286662E-04 3378 .522943E-04 3379 .328676E-04 3387 .607258E-04 3388 .380504E-04
3396 .720323E-04 3397 .447242E-04 3405 .927235E-04 3406 .568901E-04 3413 .110646E-03
3414 .671606E-04 3421 .129239E-03 3422 .776238E-04 3428 .156438E-03 3429 .929988E-04
3435 .180803E-03 3436 .106414E-03 3442 .207496E-03 3443 .120939E-03 3449 .383804E-03
3450 .220736E-03 3456 .649778E-03 3457 .367490E-03 3462 .877348E-03 3463 .486664E-03
3468 .118060E-02 3469 .642958E-03 3474 .153891E-02 3475 .823762E-03 3480 .199772E-02
3481 .105182E-02 3486 .406349E-02 3487 .209309E-02 3492 .819002E-02 3493 .408860E-02
3498 .128291E-01 3499 .611146E-02 3504 .194208E-01 3505 .881820E-02 3510 .294769E-01
3511 .127054E-01 3516 .444698E-01 3517 .181365E-01 3521 .656063E-01 3522 .251379E-01
3526 .942861E-01 3527 .337701E-01 3531 .136966E+00 3532 .456302E-01 3536 .195403E+00
3537 .603048E-01 3541 .272394E+00 3542 .778357E-01 3546 .399423E+00 3547 .104065E+00
3551 .556471E+00 3552 .130409E+00 3555 .737569E+00 3556 .154941E+00 3559 .104652E+01
3560 .195456E+00 3563 .152768E+01 3564 .248082E+00 3567 .206678E+01 3568 .283437E+00
3571 .297701E+01 3572 .333726E+00 3574 .459818E+01 3575 .381243E+00 3577 .657379E+01
3578 .343354E+00 3580 .877520E+01 3581 .211387E+00 3583 .184187E+02 3584 .394029E-01
3586 .108678E+04 3588 .455718E+04 3590 .261108E+03 3613 .747734E-08 3614 .197227E-07
3623 .550315E-07 3631 .166693E-06 3632 .684364E-07 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3650 .324516E-06 3651 .104820E-05 3652 .113795E-09 3662 .312104E-06
3663 .403365E-06 3673 .515225E-06 3674 .364842E-06 3684 .697808E-06 3685 .348861E-06
3695 .916230E-06 3696 .352776E-06 3706 .124192E-05 3707 .369149E-06 3717 .166954E-05
3718 .370048E-06 3728 .192551E-05 3729 .292279E-06 3739 .234698E-05 3740 .164739E-06
3749 .123877E-06 3750 .432327E-05 3751 .347463E-07 3760 .978313E-06 3761 .687495E-05
3771 .300725E-05 3772 .952704E-05 3781 .689089E-05 3782 .126583E-04 3791 .124011E-04
3792 .155823E-04 3801 .188701E-04 3802 .175164E-04 3811 .245734E-04 3812 .183120E-04
3820 .288085E-04 3821 .191947E-04 3829 .342303E-04 3830 .218470E-04 3838 .398543E-04
3839 .250489E-04 3847 .462802E-04 3848 .289988E-04 3856 .548971E-04 3857 .340851E-04
3864 .706662E-04 3865 .433569E-04 3872 .843255E-04 3873 .511842E-04 3880 .984954E-04
3881 .591584E-04 3887 .119224E-03 3888 .708760E-04 3894 .137793E-03 3895 .810998E-04
3901 .158136E-03 3902 .921694E-04 3908 .292504E-03 3909 .168227E-03 3915 .495206E-03
3916 .280070E-03 3921 .668641E-03 3922 .370895E-03 3927 .899755E-03 3928 .490009E-03
3933 .117283E-02 3934 .627803E-03 3939 .152250E-02 3940 .801608E-03 3945 .309685E-02
3946 .159518E-02 3951 .624176E-02 3952 .311599E-02 3957 .977724E-02 3958 .465765E-02
3963 .148009E-01 3964 .672050E-02 3969 .224648E-01 3970 .968300E-02 3974 .338912E-01
3975 .138221E-01 3979 .499996E-01 3980 .191580E-01 3984 .718570E-01 3985 .257368E-01
3989 .104384E+00 3990 .347756E-01 3994 .148920E+00 3995 .459593E-01 3999 .207596E+00
4000 .593199E-01 4004 .304407E+00 4005 .793096E-01 4008 .424096E+00 4009 .993866E-01
4012 .562113E+00 4013 .118083E+00 4016 .797574E+00 4017 .148960E+00 4020 .116427E+01
4021 .189068E+00 4024 .157513E+01 4025 .216012E+00 4027 .226883E+01 4028 .254338E+00
4030 .350435E+01 4031 .290551E+00 4033 .501000E+01 4034 .261676E+00 4036 .668773E+01
4037 .161101E+00 4039 .140672E+02 4041 .828250E+03 4043 .347310E+04 4045 .198995E+03
    2   237  0.12000E+03 0.10317E+05 0.29768E+14 0.16048E+12 0.37127E+02
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3155 .981128E-08 3156 .258789E-07 3165 .722087E-07 3171 .218723E-06 3172 .897978E-07
3180 .517848E-07 3181 .938456E-06 3182 .430016E-07 3189 .425808E-06 3190 .137538E-05
3191 .149315E-09 3201 .409517E-06 3202 .529263E-06 3212 .676040E-06 3213 .478715E-06
3223 .915615E-06 3224 .457743E-06 3234 .120219E-05 3235 .462868E-06 3245 .162953E-05
3246 .484344E-06 3256 .219058E-05 3257 .485504E-06 3267 .252671E-05 3268 .383492E-06
3278 .307987E-05 3279 .216105E-06 3288 .162687E-06 3289 .567270E-05 3290 .455371E-07
3299 .128436E-05 3300 .902118E-05 3310 .394824E-05 3311 .125021E-04 3320 .904819E-05
3321 .166116E-04 3330 .162852E-04 3331 .204476E-04 3340 .247862E-04 3341 .229852E-04
3350 .322823E-04 3351 .240261E-04 3360 .378510E-04 3361 .251818E-04 3369 .449879E-04
3370 .286623E-04 3378 .523803E-04 3379 .328546E-04 3387 .608349E-04 3388 .380313E-04
