Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
  516  4422  1312  2221 0.1766E+01
    0   254  0.12000E+03 0.58755E+04 0.86551E+14 0.28961E+14 0.14200E+09
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .455593E-06   -1 .100288E+04 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05
1356 .170754E-04 1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03
1388 .467638E-04 1389 .934927E-04 1399 .606562E-04 1400 .693147E-04 1410 .581566E-04
1411 .545397E-04 1421 .705911E-04 1422 .542792E-04 1432 .885197E-04 1433 .571950E-04
1443 .113120E-03 1444 .619586E-04 1454 .165943E-03 1455 .742761E-04 1465 .233448E-03
1466 .787490E-04 1476 .355759E-03 1477 .760798E-04 1486 .517688E-03 1487 .484235E-04
1495 .829463E-05 1496 .682561E-03 1497 .983185E-05 1505 .575059E-04 1506 .740930E-03
1515 .124203E-03 1516 .798735E-03 1525 .162623E-03 1526 .814016E-03 1535 .193367E-03
1536 .881659E-03 1544 .188556E-03 1545 .919895E-03 1553 .185455E-03 1554 .102953E-02
1562 .177486E-03 1563 .112129E-02 1570 .180171E-03 1571 .129875E-02 1578 .183125E-03
1579 .152350E-02 1586 .176277E-03 1587 .171402E-02 1593 .178393E-03 1594 .205841E-02
1600 .167207E-03 1601 .229572E-02 1607 .149521E-03 1608 .250187E-02 1614 .185884E-03
1615 .428241E-02 1621 .168156E-03 1622 .690311E-02 1627 .903640E-04 1628 .970454E-02
1633 .644482E-04 1634 .125220E-01 1639 .599189E-04 1640 .149551E-01 1645 .531256E-04
1646 .180292E-01 1651 .176578E-03 1652 .356888E-01 1658 .873894E-03 1659 .652758E-01
1664 .256536E-02 1665 .965590E-01 1670 .551738E-02 1671 .130842E+00 1676 .102745E-01
1677 .177882E+00 1682 .178492E-01 1683 .245135E+00 1688 .277125E-01 1689 .315061E+00
1693 .421431E-01 1694 .396794E+00 1698 .632965E-01 1699 .503034E+00 1703 .943766E-01
1704 .661909E+00 1708 .130922E+00 1709 .825399E+00 1713 .181065E+00 1714 .101573E+01
1718 .248048E+00 1719 .124931E+01 1723 .336848E+00 1724 .153485E+01 1727 .469954E+00
1728 .194241E+01 1731 .619760E+00 1732 .233682E+01 1735 .806748E+00 1736 .279274E+01
1739 .105014E+01 1740 .336361E+01 1743 .133387E+01 1744 .397629E+01 1746 .172990E+01
1747 .481647E+01 1749 .220431E+01 1750 .575723E+01 1752 .278677E+01 1753 .685243E+01
1755 .690476E+01 1756 .155325E+02 1758 .499122E+02 1760 .757617E+02 1762 .126084E+03
1763 .216184E+03 1764 .371865E+03 1765 .170581E+04 1778 .158096E-08 1779 .253704E-06
1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05
1810 .832008E-05 1811 .146886E-04 1821 .504381E-07 1822 .431464E-04 1832 .127122E-04
1833 .119458E-03 1843 .402270E-04 1844 .804239E-04 1854 .521774E-04 1855 .596256E-04
1865 .500272E-04 1866 .469159E-04 1876 .607235E-04 1877 .466918E-04 1887 .761460E-04
1888 .492000E-04 1898 .973073E-04 1899 .532977E-04 1909 .142747E-03 1910 .638934E-04
1920 .200816E-03 1921 .677411E-04 1931 .306029E-03 1932 .654450E-04 1941 .445323E-03
1942 .416546E-04 1950 .713516E-05 1951 .587150E-03 1952 .845750E-05 1960 .494674E-04
