Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
  516  4422  1312  2221 0.3412E-01
    0   248  0.12000E+03 0.58541E+03 0.74973E+13 0.23340E+13 0.10597E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .157522E-04   -1 .748725E+02 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03
1348 .252818E-03 1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02
1377 .301866E-03 1378 .326613E-02 1388 .827104E-03 1389 .170377E-02 1399 .972987E-03
1400 .111532E-02 1410 .877432E-03 1411 .824273E-03 1421 .102056E-02 1422 .785601E-03
1432 .123778E-02 1433 .800458E-03 1443 .153612E-02 1444 .842002E-03 1454 .219035E-02
1455 .981526E-03 1465 .299962E-02 1466 .101334E-02 1476 .444844E-02 1477 .953827E-03
1486 .625791E-02 1487 .591043E-03 1495 .895974E-04 1496 .767904E-02 1497 .115300E-03
1505 .592687E-03 1506 .773264E-02 1515 .121015E-02 1516 .781728E-02 1525 .150111E-02
1526 .752239E-02 1535 .170113E-02 1536 .775846E-02 1544 .158699E-02 1545 .773548E-02
1553 .149872E-02 1554 .831278E-02 1562 .137939E-02 1563 .870763E-02 1570 .134870E-02
1571 .971361E-02 1578 .132025E-02 1579 .109735E-01 1586 .122400E-02 1587 .118894E-01
1593 .119234E-02 1594 .137427E-01 1600 .107603E-02 1601 .147566E-01 1607 .926984E-03
1608 .154911E-01 1614 .110103E-02 1615 .252706E-01 1621 .944115E-03 1622 .383785E-01
1627 .472348E-03 1628 .501058E-01 1633 .309291E-03 1634 .599013E-01 1639 .266212E-03
1640 .662202E-01 1645 .219517E-03 1646 .741777E-01 1651 .641866E-03 1652 .132881E+00
1658 .282416E-02 1659 .215092E+00 1664 .722453E-02 1665 .275720E+00 1670 .135929E-01
1671 .325081E+00 1676 .221787E-01 1677 .386228E+00 1682 .338538E-01 1683 .467051E+00
1688 .463550E-01 1689 .528975E+00 1693 .625365E-01 1694 .590942E+00 1698 .838350E-01
1699 .668126E+00 1703 .111731E+00 1704 .785217E+00 1708 .138861E+00 1709 .877232E+00
1713 .172525E+00 1714 .969747E+00 1718 .213349E+00 1719 .107642E+01 1723 .261910E+00
1724 .119534E+01 1727 .330645E+00 1728 .136884E+01 1731 .395139E+00 1732 .149203E+01
1735 .467022E+00 1736 .161879E+01 1739 .553795E+00 1740 .177586E+01 1743 .641466E+00
1744 .191422E+01 1746 .759515E+00 1747 .211685E+01 1749 .884625E+00 1750 .231258E+01
1752 .102093E+01 1753 .251259E+01 1755 .219988E+01 1756 .496265E+01 1758 .131547E+02
1760 .158929E+02 1762 .208198E+02 1763 .276261E+02 1764 .360319E+02 1765 .123417E+03
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583373E-03 1821 .122937E-05 1822 .144060E-02 1832 .259669E-03 1833 .280957E-02
1843 .711487E-03 1844 .146561E-02 1854 .836978E-03 1855 .959413E-03 1865 .754781E-03
1866 .709052E-03 1876 .877901E-03 1877 .675786E-03 1887 .106476E-02 1888 .688566E-03
1898 .132139E-02 1899 .724303E-03 1909 .188417E-02 1910 .844324E-03 1920 .258032E-02
1921 .871687E-03 1931 .382661E-02 1932 .820497E-03 1941 .538315E-02 1942 .508424E-03
1950 .770730E-04 1951 .660563E-02 1952 .991831E-04 1960 .509838E-03 1961 .665174E-02
1970 .104099E-02 1971 .672454E-02 1980 .129128E-02 1981 .647087E-02 1990 .146334E-02
1991 .667394E-02 1999 .136515E-02 2000 .665417E-02 2008 .128923E-02 2009 .715078E-02
2017 .118657E-02 2018 .749043E-02 2026 .116017E-02 2027 .835579E-02 2034 .113570E-02
2035 .943956E-02 2042 .105290E-02 2043 .102274E-01 2049 .102567E-02 2050 .118217E-01
2056 .925620E-03 2057 .126938E-01 2063 .797406E-03 2064 .133256E-01 2070 .947120E-03
2071 .217382E-01 2077 .812142E-03 2078 .330138E-01 2083 .406321E-03 2084 .431017E-01
2089 .266056E-03 2090 .515280E-01 2095 .229000E-03 2096 .569636E-01 2101 .188832E-03
2102 .638087E-01 2107 .552143E-03 2108 .114306E+00 2114 .242938E-02 2115 .185026E+00
2120 .621465E-02 2121 .237179E+00 2126 .116928E-01 2127 .279640E+00 2132 .190785E-01
2133 .332239E+00 2138 .291216E-01 2139 .401764E+00 2144 .398753E-01 2145 .455033E+00
2149 .537948E-01 2150 .508337E+00 2154 .721162E-01 2155 .574732E+00 2159 .961127E-01
2160 .675456E+00 2164 .119451E+00 2165 .754608E+00 2169 .148409E+00 2170 .834191E+00
2174 .183526E+00 2175 .925950E+00 2179 .225299E+00 2180 .102825E+01 2183 .284426E+00
2184 .117749E+01 2187 .339905E+00 2188 .128347E+01 2191 .401740E+00 2192 .139251E+01
2195 .476383E+00 2196 .152762E+01 2199 .551799E+00 2200 .164664E+01 2202 .653346E+00
2203 .182094E+01 2205 .760968E+00 2206 .198931E+01 2208 .878223E+00 2209 .216137E+01
2211 .189237E+01 2212 .426895E+01 2214 .113159E+02 2216 .136714E+02 2218 .179095E+02
2219 .237644E+02 2220 .309952E+02 2221 .106165E+03
    1   250  0.12000E+03 0.64836E+03 0.79022E+13 0.21858E+13 0.26637E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .157522E-04   -1 .157088E+02 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03
1348 .252818E-03 1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02
1377 .301866E-03 1378 .326613E-02 1388 .827101E-03 1389 .170376E-02 1399 .972989E-03
1400 .111530E-02 1410 .877451E-03 1411 .824260E-03 1421 .102058E-02 1422 .785579E-03
1432 .123779E-02 1433 .800415E-03 1443 .153613E-02 1444 .841945E-03 1454 .219042E-02
1455 .981461E-03 1465 .299977E-02 1466 .101324E-02 1476 .444835E-02 1477 .953609E-03
1486 .625854E-02 1487 .590760E-03 1495 .899474E-04 1496 .767970E-02 1497 .115049E-03
1505 .593531E-03 1506 .773294E-02 1507 .479292E-09 1515 .121131E-02 1516 .781772E-02
1525 .150231E-02 1526 .752226E-02 1535 .170227E-02 1536 .775751E-02 1544 .158860E-02
1545 .773562E-02 1553 .150062E-02 1554 .831344E-02 1562 .138163E-02 1563 .870919E-02
1570 .135016E-02 1571 .970552E-02 1578 .132407E-02 1579 .109782E-01 1586 .122765E-02
1587 .118884E-01 1593 .119745E-02 1594 .137449E-01 1600 .108285E-02 1601 .147645E-01
1607 .934896E-03 1608 .154980E-01 1614 .111563E-02 1615 .252815E-01 1621 .969787E-03
1622 .384113E-01 1627 .514965E-03 1628 .501632E-01 1633 .376888E-03 1634 .599968E-01
1639 .360055E-03 1640 .662930E-01 1645 .345337E-03 1646 .743068E-01 1651 .933615E-03
1652 .133255E+00 1658 .346104E-02 1659 .215749E+00 1664 .839774E-02 1665 .276758E+00
1670 .154709E-01 1671 .325962E+00 1676 .251310E-01 1677 .388078E+00 1682 .385855E-01
1683 .469400E+00 1688 .532874E-01 1689 .532113E+00 1693 .724214E-01 1694 .595020E+00
1698 .976034E-01 1699 .673105E+00 1703 .131466E+00 1704 .788968E+00 1708 .167818E+00
1709 .888286E+00 1713 .212143E+00 1714 .981791E+00 1718 .266227E+00 1719 .109026E+01
1723 .334640E+00 1724 .121930E+01 1727 .425422E+00 1728 .137382E+01 1731 .516918E+00
1732 .149017E+01 1735 .628819E+00 1736 .162899E+01 1739 .780813E+00 1740 .182025E+01
1743 .922906E+00 1744 .194053E+01 1746 .115025E+01 1747 .218822E+01 1749 .139295E+01
1750 .239943E+01 1752 .161430E+01 1753 .251647E+01 1755 .377257E+01 1756 .506246E+01
1758 .169487E+02 1760 .211007E+02 1762 .304739E+02 1763 .449573E+02 1764 .639312E+02
1765 .120539E+03 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03
1810 .394356E-03 1811 .583373E-03 1821 .122937E-05 1822 .144060E-02 1832 .259669E-03
