Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
  516  4422  1312  2221 0.7303E+00
    0   254  0.12000E+03 0.40897E+04 0.58158E+14 0.18898E+14 0.85318E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .161796E-05   -1 .600297E+03 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05
1337 .629687E-05 1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04
1356 .606405E-04 1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03
1388 .166074E-03 1389 .332024E-03 1399 .215410E-03 1400 .246159E-03 1410 .206533E-03
1411 .193689E-03 1421 .250692E-03 1422 .192763E-03 1432 .314363E-03 1433 .203118E-03
1443 .401725E-03 1444 .220035E-03 1454 .589320E-03 1455 .263779E-03 1465 .829051E-03
1466 .279664E-03 1476 .126342E-02 1477 .270185E-03 1486 .183177E-02 1487 .171696E-03
1495 .283952E-04 1496 .236598E-02 1497 .345216E-04 1505 .193937E-03 1506 .250870E-02
1515 .411412E-03 1516 .264952E-02 1525 .529444E-03 1526 .265111E-02 1535 .619932E-03
1536 .282683E-02 1544 .596011E-03 1545 .290689E-02 1553 .578637E-03 1554 .321134E-02
1562 .546896E-03 1563 .345422E-02 1570 .548546E-03 1571 .395307E-02 1578 .550873E-03
1579 .458159E-02 1586 .523933E-03 1587 .509280E-02 1593 .523790E-03 1594 .604169E-02
1600 .485032E-03 1601 .665693E-02 1607 .428584E-03 1608 .716837E-02 1614 .525077E-03
1615 .120822E-01 1621 .466918E-03 1622 .191075E-01 1627 .245233E-03 1628 .262328E-01
1633 .170183E-03 1634 .330319E-01 1639 .154368E-03 1640 .384870E-01 1645 .133727E-03
1646 .453205E-01 1651 .426564E-03 1652 .868793E-01 1658 .203291E-02 1659 .152790E+00
1664 .571049E-02 1665 .215890E+00 1670 .117675E-01 1671 .279810E+00 1676 .210062E-01
1677 .364358E+00 1682 .350128E-01 1683 .481550E+00 1688 .522199E-01 1689 .594392E+00
1693 .764287E-01 1694 .720438E+00 1698 .110693E+00 1699 .880492E+00 1703 .159224E+00
1704 .111744E+01 1708 .213249E+00 1709 .134530E+01 1713 .284984E+00 1714 .159970E+01
1718 .377831E+00 1719 .190402E+01 1723 .496787E+00 1724 .226480E+01 1727 .671272E+00
1728 .277593E+01 1731 .857792E+00 1732 .323582E+01 1735 .108264E+01 1736 .374935E+01
1739 .136784E+01 1740 .438284E+01 1743 .168691E+01 1744 .503040E+01 1746 .212493E+01
1747 .591828E+01 1749 .263093E+01 1750 .687349E+01 1752 .323050E+01 1753 .794574E+01
1755 .765169E+01 1756 .172283E+02 1758 .520295E+02 1760 .734158E+02 1762 .113160E+03
1763 .178691E+03 1764 .281267E+03 1765 .108472E+04 1778 .561451E-08 1779 .900986E-06
1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1802 .135161E-04 1803 .127233E-04
1810 .295473E-04 1811 .521639E-04 1821 .179122E-06 1822 .153227E-03 1832 .451454E-04
1833 .424234E-03 1843 .142859E-03 1844 .285612E-03 1854 .185299E-03 1855 .211750E-03
1865 .177663E-03 1866 .166614E-03 1876 .215649E-03 1877 .165818E-03 1887 .270420E-03
1888 .174725E-03 1898 .345570E-03 1899 .189278E-03 1909 .506942E-03 1910 .226907E-03
1920 .713162E-03 1921 .240571E-03 1931 .108681E-02 1932 .232417E-03 1941 .157572E-02
1942 .147696E-03 1950 .244260E-04 1951 .203525E-02 1952 .296960E-04 1960 .166827E-03
1961 .215802E-02 1970 .353903E-03 1971 .227916E-02 1980 .455436E-03 1981 .228052E-02
1990 .533275E-03 1991 .243168E-02 1999 .512698E-03 2000 .250055E-02 2008 .497752E-03
2009 .276245E-02 2017 .470448E-03 2018 .297137E-02 2026 .471868E-03 2027 .340049E-02
2034 .473869E-03 2035 .394115E-02 2042 .450695E-03 2043 .438090E-02 2049 .450572E-03
2050 .519715E-02 2056 .417232E-03 2057 .572639E-02 2063 .368674E-03 2064 .616634E-02
2070 .451679E-03 2071 .103933E-01 2077 .401650E-03 2078 .164366E-01 2083 .210953E-03
2084 .225659E-01 2089 .146394E-03 2090 .284145E-01 2095 .132790E-03 2096 .331071E-01
2101 .115034E-03 2102 .389853E-01 2107 .366936E-03 2108 .747349E-01 2114 .174874E-02
2115 .131432E+00 2120 .491225E-02 2121 .185712E+00 2126 .101225E-01 2127 .240697E+00
2132 .180698E-01 2133 .313426E+00 2138 .301185E-01 2139 .414237E+00 2144 .449204E-01
2145 .511305E+00 2149 .657451E-01 2150 .619732E+00 2154 .952198E-01 2155 .757413E+00
2159 .136967E+00 2160 .961238E+00 2164 .183440E+00 2165 .115725E+01 2169 .245147E+00
2170 .137608E+01 2174 .325016E+00 2175 .163787E+01 2179 .427344E+00 2180 .194821E+01
2183 .577438E+00 2184 .238790E+01 2187 .737886E+00 2188 .278350E+01 2191 .931303E+00
2192 .322525E+01 2195 .117664E+01 2196 .377019E+01 2199 .145111E+01 2200 .432723E+01
2202 .182790E+01 2203 .509099E+01 2205 .226317E+01 2206 .591268E+01 2208 .277892E+01
2209 .683504E+01 2211 .658210E+01 2212 .148201E+02 2214 .447565E+02 2216 .631534E+02
2218 .973418E+02 2219 .153713E+03 2220 .241950E+03 2221 .933089E+03
    1   256  0.12000E+03 0.45675E+04 0.61328E+14 0.17503E+14 0.11374E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .161796E-05   -1 .497431E+02 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05
1337 .629687E-05 1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04
1356 .606405E-04 1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03
1388 .166073E-03 1389 .332022E-03 1399 .215410E-03 1400 .246155E-03 1410 .206537E-03
1411 .193685E-03 1421 .250697E-03 1422 .192758E-03 1432 .314364E-03 1433 .203107E-03
1443 .401728E-03 1444 .220020E-03 1454 .589335E-03 1455 .263760E-03 1465 .829087E-03
1466 .279635E-03 1476 .126339E-02 1477 .270121E-03 1486 .183194E-02 1487 .171611E-03
1495 .285049E-04 1496 .236614E-02 1497 .344449E-04 1505 .194208E-03 1506 .250875E-02
1507 .147605E-09 1515 .411798E-03 1516 .264963E-02 1525 .529859E-03 1526 .265103E-02
1535 .620335E-03 1536 .282644E-02 1544 .596604E-03 1545 .290689E-02 1553 .579363E-03
1554 .321156E-02 1562 .547781E-03 1563 .345482E-02 1570 .549124E-03 1571 .394966E-02
1578 .552447E-03 1579 .458340E-02 1586 .525489E-03 1587 .509224E-02 1593 .526030E-03
1594 .604251E-02 1600 .488102E-03 1601 .666040E-02 1607 .432247E-03 1608 .717159E-02
1614 .532073E-03 1615 .120876E-01 1621 .479736E-03 1622 .191247E-01 1627 .267625E-03
1628 .262653E-01 1633 .207579E-03 1634 .330899E-01 1639 .209048E-03 1640 .385380E-01
1645 .210763E-03 1646 .454127E-01 1651 .618359E-03 1652 .871639E-01 1658 .248959E-02
1659 .153363E+00 1664 .664147E-02 1665 .216921E+00 1670 .134085E-01 1671 .280937E+00
1676 .238427E-01 1677 .366714E+00 1682 .399966E-01 1683 .485001E+00 1688 .601982E-01
1689 .599518E+00 1693 .888013E-01 1694 .727742E+00 1698 .129385E+00 1699 .890489E+00
1703 .188220E+00 1704 .112774E+01 1708 .259162E+00 1709 .136953E+01 1713 .352758E+00
1714 .163001E+01 1718 .475174E+00 1719 .194329E+01 1723 .640720E+00 1724 .233134E+01
1727 .873009E+00 1728 .281532E+01 1731 .113515E+01 1732 .326842E+01 1735 .147664E+01
1736 .382090E+01 1739 .195786E+01 1740 .455886E+01 1743 .247079E+01 1744 .518964E+01
1746 .328886E+01 1747 .624961E+01 1749 .424981E+01 1750 .731244E+01 1752 .526288E+01
1753 .819572E+01 1755 .136514E+02 1756 .182490E+02 1758 .705492E+02 1760 .104691E+03
1762 .182121E+03 1763 .334093E+03 1764 .617719E+03 1765 .101067E+04 1778 .561451E-08
1779 .900986E-06 1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1802 .135161E-04
1803 .127233E-04 1810 .295473E-04 1811 .521639E-04 1821 .179122E-06 1822 .153227E-03
1832 .451454E-04 1833 .424234E-03 1843 .142859E-03 1844 .285611E-03 1854 .185299E-03
1855 .211746E-03 1865 .177666E-03 1866 .166611E-03 1876 .215654E-03 1877 .165813E-03
1887 .270421E-03 1888 .174716E-03 1898 .345572E-03 1899 .189264E-03 1909 .506955E-03
1910 .226891E-03 1920 .713193E-03 1921 .240547E-03 1931 .108678E-02 1932 .232362E-03
1941 .157586E-02 1942 .147623E-03 1950 .245203E-04 1951 .203539E-02 1952 .296301E-04
1960 .167060E-03 1961 .215806E-02 1962 .126972E-09 1970 .354235E-03 1971 .227925E-02
1980 .455793E-03 1981 .228045E-02 1990 .533622E-03 1991 .243135E-02 1999 .513208E-03
2000 .250055E-02 2008 .498377E-03 2009 .276263E-02 2017 .471209E-03 2018 .297189E-02
2026 .472365E-03 2027 .339756E-02 2034 .475224E-03 2035 .394271E-02 2042 .452033E-03
2043 .438042E-02 2049 .452499E-03 2050 .519786E-02 2056 .419873E-03 2057 .572938E-02
2063 .371825E-03 2064 .616911E-02 2070 .457697E-03 2071 .103979E-01 2077 .412676E-03
2078 .164514E-01 2083 .230215E-03 2084 .225938E-01 2089 .178563E-03 2090 .284645E-01
2095 .179826E-03 2096 .331510E-01 2101 .181302E-03 2102 .390646E-01 2107 .531922E-03
2108 .749797E-01 2114 .214158E-02 2115 .131925E+00 2120 .571309E-02 2121 .186599E+00
2126 .115342E-01 2127 .241666E+00 2132 .205098E-01 2133 .315453E+00 2138 .344057E-01
2139 .417205E+00 2144 .517834E-01 2145 .515715E+00 2149 .763882E-01 2150 .626015E+00
2154 .111299E+00 2155 .766012E+00 2159 .161910E+00 2160 .970101E+00 2164 .222935E+00
2165 .117809E+01 2169 .303448E+00 2170 .140216E+01 2174 .408752E+00 2175 .167165E+01
2179 .551157E+00 2180 .200546E+01 2183 .750975E+00 2184 .242178E+01 2187 .976473E+00
2188 .281154E+01 2191 .127023E+01 2192 .328679E+01 2195 .168418E+01 2196 .392160E+01
2199 .212541E+01 2200 .446421E+01 2202 .282912E+01 2203 .537601E+01 2205 .365575E+01
2206 .629027E+01 2208 .452721E+01 2209 .705008E+01 2211 .117432E+02 2212 .156981E+02
2214 .606875E+02 2216 .900571E+02 2218 .156663E+03 2219 .287392E+03 2220 .531371E+03
2221 .869393E+03
    2   253  0.12000E+03 0.51808E+04 0.61115E+14 0.13613E+14 0.51563E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05
1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04
1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166072E-03
1389 .332021E-03 1399 .215411E-03 1400 .246150E-03 1410 .206541E-03 1411 .193682E-03
1421 .250702E-03 1422 .192752E-03 1432 .314366E-03 1433 .203096E-03 1443 .401730E-03
1444 .220004E-03 1454 .589351E-03 1455 .263742E-03 1465 .829124E-03 1466 .279607E-03
1476 .126335E-02 1477 .270058E-03 1486 .183210E-02 1487 .171527E-03 1495 .286143E-04
1496 .236630E-02 1497 .343682E-04 1505 .194479E-03 1506 .250880E-02 1507 .286621E-09
1515 .412185E-03 1516 .264974E-02 1525 .530275E-03 1526 .265095E-02 1535 .620739E-03
1536 .282605E-02 1544 .597197E-03 1545 .290689E-02 1553 .579966E-03 1554 .321098E-02
1562 .548615E-03 1563 .345480E-02 1570 .550173E-03 1571 .394976E-02 1578 .553724E-03
1579 .458313E-02 1586 .527044E-03 1587 .509167E-02 1593 .528271E-03 1594 .604333E-02
1600 .491177E-03 1601 .666387E-02 1607 .435916E-03 1608 .717481E-02 1614 .539083E-03
1615 .120929E-01 1621 .492598E-03 1622 .191419E-01 1627 .290135E-03 1628 .262978E-01
1633 .245250E-03 1634 .331479E-01 1639 .264124E-03 1640 .385888E-01 1645 .288526E-03
1646 .455054E-01 1651 .812653E-03 1652 .874388E-01 1658 .295422E-02 1659 .153946E+00
1664 .759329E-02 1665 .217932E+00 1670 .150956E-01 1671 .282143E+00 1676 .267861E-01
1677 .369142E+00 1682 .451627E-01 1683 .488146E+00 1688 .686405E-01 1689 .605107E+00
1693 .101921E+00 1694 .734935E+00 1698 .149398E+00 1699 .900293E+00 1703 .219652E+00
1704 .113812E+01 1708 .310405E+00 1709 .139461E+01 1713 .429534E+00 1714 .166142E+01
1718 .586660E+00 1719 .198230E+01 1723 .808329E+00 1724 .238887E+01 1727 .110957E+01
1728 .284391E+01 1731 .146446E+01 1732 .328759E+01 1735 .198645E+01 1736 .391756E+01
1739 .273055E+01 1740 .470271E+01 1743 .352045E+01 1744 .530034E+01 1746 .489452E+01
1747 .645892E+01 1749 .594278E+01 1750 .696617E+01 1752 .731373E+01 1753 .766282E+01
1755 .198314E+02 1756 .173140E+02 1758 .839548E+02 1760 .146001E+03 1762 .565291E+03
1763 .184210E+04 1764 .250064E+02 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1792 .541666E-05 1793 .927303E-05 1802 .135161E-04 1803 .127233E-04 1810 .295473E-04
1811 .521639E-04 1821 .179122E-06 1822 .153227E-03 1832 .451454E-04 1833 .424234E-03
1843 .142858E-03 1844 .285609E-03 1854 .185299E-03 1855 .211742E-03 1865 .177670E-03
1866 .166608E-03 1876 .215658E-03 1877 .165808E-03 1887 .270423E-03 1888 .174706E-03
1898 .345574E-03 1899 .189251E-03 1909 .506968E-03 1910 .226875E-03 1920 .713225E-03
1921 .240522E-03 1931 .108676E-02 1932 .232308E-03 1941 .157600E-02 1942 .147550E-03
1950 .246145E-04 1951 .203553E-02 1952 .295640E-04 1960 .167294E-03 1961 .215811E-02
