Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
  516  4422  3596  4422 0.9318E+00
    0   236  0.12000E+03 0.82486E+04 0.92576E+14 0.13299E+14 0.34335E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -1 .254840E+03 3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05
3631 .348620E-04 3632 .514505E-05 3640 .254391E-04 3641 .100000E-03 3642 .527143E-06
3650 .945908E-05 3651 .173765E-04 3662 .862260E-05 3663 .894716E-05 3673 .169835E-04
3674 .123800E-04 3684 .266179E-04 3685 .130222E-04 3695 .737060E-04 3696 .226718E-04
3706 .141528E-03 3707 .301043E-04 3716 .590031E-08 3717 .230290E-03 3718 .234158E-04
3727 .145249E-04 3728 .375303E-03 3729 .476803E-05 3738 .111654E-03 3739 .506417E-03
3749 .355581E-03 3750 .614723E-03 3760 .841978E-03 3761 .679674E-03 3771 .144202E-02
3772 .583504E-03 3781 .183313E-02 3782 .417342E-03 3791 .227108E-02 3792 .311111E-03
3801 .262010E-02 3802 .213469E-03 3811 .279172E-02 3812 .168969E-03 3820 .332698E-02
3821 .163118E-03 3829 .392316E-02 3830 .150136E-03 3838 .460300E-02 3839 .128715E-03
3847 .457677E-02 3848 .948653E-04 3856 .323583E-02 3857 .112570E-03 3864 .346383E-02
3865 .207516E-03 3872 .365130E-02 3873 .311327E-03 3880 .380516E-02 3881 .423014E-03
3887 .413067E-02 3888 .568134E-03 3894 .430276E-02 3895 .707702E-03 3901 .442693E-02
3902 .849510E-03 3908 .709758E-02 3909 .162533E-02 3915 .102087E-01 3916 .282792E-02
3921 .145793E-01 3922 .488746E-02 3927 .249639E-01 3928 .854183E-02 3933 .305234E-01
3934 .101180E-01 3939 .373799E-01 3940 .120089E-01 3945 .731423E-01 3946 .224726E-01
3951 .132333E+00 3952 .384371E-01 3957 .184172E+00 3958 .501677E-01 3963 .261179E+00
3964 .675597E-01 3969 .355479E+00 3970 .895058E-01 3974 .478324E+00 3975 .117423E+00
3979 .641403E+00 3980 .150683E+00 3984 .816739E+00 3985 .181255E+00 3989 .105688E+01
3990 .222963E+00 3994 .137235E+01 3995 .277683E+00 3999 .189371E+01 4000 .363307E+00
4004 .245988E+01 4005 .437104E+00 4008 .311040E+01 4009 .509398E+00 4012 .396191E+01
4013 .596267E+00 4016 .524889E+01 4017 .727404E+00 4020 .641370E+01 4021 .815997E+00
4024 .781690E+01 4025 .909232E+00 4027 .101967E+02 4028 .107620E+01 4030 .131973E+02
4031 .125101E+01 4033 .164630E+02 4034 .138226E+01 4036 .216106E+02 4037 .156943E+01
4039 .294529E+02 4041 .753720E+02 4043 .232295E+03 4045 .185119E+04 4046 .273728E+04
4047 .997313E+03 4057 .164233E-04 4058 .655125E-04 4068 .624211E-05 4069 .455013E-05
4079 .978315E-05 4080 .478617E-05 4090 .270899E-04 4091 .833280E-05 4101 .520172E-04
4102 .110645E-04 4111 .216860E-08 4112 .846406E-04 4113 .860623E-05 4122 .533848E-05
4123 .137939E-03 4124 .175244E-05 4133 .410372E-04 4134 .186129E-03 4144 .130690E-03
4145 .225935E-03 4155 .309461E-03 4156 .249807E-03 4165 .530000E-03 4166 .214461E-03
4175 .673748E-03 4176 .153390E-03 4185 .834712E-03 4186 .114346E-03 4195 .962991E-03
4196 .784584E-04 4205 .102607E-02 4206 .621029E-04 4215 .122280E-02 4216 .599523E-04
4224 .144192E-02 4225 .551811E-04 4233 .169179E-02 4234 .473078E-04 4242 .168215E-02
4243 .348668E-04 4251 .118930E-02 4252 .413739E-04 4259 .127309E-02 4260 .762705E-04
4267 .134200E-02 4268 .114425E-03 4274 .139855E-02 4275 .155474E-03 4281 .151818E-02
4282 .208812E-03 4288 .158144E-02 4289 .260109E-03 4295 .162707E-02 4296 .312229E-03
4302 .260864E-02 4303 .597374E-03 4308 .375212E-02 4309 .103938E-02 4314 .535848E-02
4315 .179634E-02 4319 .917524E-02 4320 .313946E-02 4324 .112186E-01 4325 .371879E-02
4329 .137386E-01 4330 .441373E-02 4334 .268827E-01 4335 .825956E-02 4339 .486377E-01
4340 .141272E-01 4344 .676906E-01 4345 .184386E-01 4349 .959936E-01 4350 .248309E-01
4354 .130653E+00 4355 .328970E-01 4359 .175803E+00 4360 .431577E-01 4364 .235741E+00
4365 .553819E-01 4369 .300184E+00 4370 .666183E-01 4374 .388445E+00 4375 .819476E-01
4378 .504395E+00 4379 .102059E+00 4382 .696015E+00 4383 .133530E+00 4386 .904103E+00
4387 .160653E+00 4390 .114320E+01 4391 .187224E+00 4394 .145616E+01 4395 .219152E+00
